-- Time: 2026/05/09 12:45:35
-- Database: database11
-- Database version: v1.3.0
-- seed value: 1778319935750
CREATE TABLE t0(c0 INT DEFAULT(0.5234150352050082)); -- 2ms;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::INT8)as count FROM v0, t0, t1 WHERE t0.rowid) as res;
SELECT COUNT(*) FROM t1, t0, v0 WHERE (((CASE t0.rowid WHEN CONCAT((((((CASE t0.c0 WHEN t1.rowid THEN t0.c0 ELSE t1.rowid END ))OR(((t1.c0)OR(v0.c0)))))AND(((0.663134091677738)||(t1.c0))))) THEN t0.rowid ELSE (- 'x	') END )) ::DATE);
SELECT SUM(count) FROM (SELECT (((((CASE t0.rowid WHEN CONCAT((((((CASE t0.c0 WHEN t1.rowid THEN t0.c0 ELSE t1.rowid END ))OR(((t1.c0)OR(v0.c0)))))AND(((0.663134091677738)||(t1.c0))))) THEN t0.rowid ELSE (- 'x	') END )) ::DATE) IS NOT NULL AND (((CASE t0.rowid WHEN CONCAT((((((CASE t0.c0 WHEN t1.rowid THEN t0.c0 ELSE t1.rowid END ))OR(((t1.c0)OR(v0.c0)))))AND(((0.663134091677738)||(t1.c0))))) THEN t0.rowid ELSE (- 'x	') END )) ::DATE)) ::BIGINT)as count FROM t1, t0, v0 WHERE (((CASE t0.rowid WHEN CONCAT((((((CASE t0.c0 WHEN t1.rowid THEN t0.c0 ELSE t1.rowid END ))OR(((t1.c0)OR(v0.c0)))))AND(((0.663134091677738)||(t1.c0))))) THEN t0.rowid ELSE (- 'x	') END )) ::DATE)) as res;
SELECT COUNT(*) FROM t0, t1 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::INT8)as count FROM t0, t1 WHERE t0.rowid) as res;
SELECT COUNT(*) FROM t1, v0, t0 WHERE STRIP_ACCENTS(DATE '1969-12-21');
SELECT SUM(count) FROM (SELECT ((STRIP_ACCENTS(DATE '1969-12-21') IS NOT NULL AND STRIP_ACCENTS(DATE '1969-12-21')) ::INT8)as count FROM t1, v0, t0 WHERE STRIP_ACCENTS(DATE '1969-12-21')) as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE 0.1295087642974534;
SELECT SUM(count) FROM (SELECT ((0.1295087642974534 IS NOT NULL AND 0.1295087642974534) ::INT8)as count FROM t0, v0, t1 WHERE 0.1295087642974534) as res;
SELECT v0.c0, t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM v0, t0, t1 WHERE -1870932408;
SELECT SUM(count) FROM (SELECT ((-1870932408 IS NOT NULL AND -1870932408) ::INT8)as count FROM v0, t0, t1 WHERE -1870932408) as res;
SELECT v0.c0 FROM v0 WHERE (((v0.c0 NOT BETWEEN ((0.9830978957085554)!=(TIMESTAMP '1970-01-07 21:07:43')) AND SUBSTRING(v0.c0, DATE '1970-01-23', ((((v0.c0 BETWEEN v0.c0 AND v0.c0)) IS NOT NULL) BETWEEN v0.c0 AND (PREFIX((CASE v0.c0 WHEN v0.c0 THEN ((((false) IS NOT NULL))AND(0.5910068507993672)) ELSE ((BIT_LENGTH(v0.c0))AND(v0.c0)) END ), ((819523775)NOT LIKE(TIMESTAMP '1969-12-28 13:55:51'))) NOT BETWEEN (v0.c0 IN (v0.c0, 'My! 鏌', DATE '1969-12-10', v0.c0, v0.c0)) AND v0.c0)))))*(true));
SELECT SUM(count) FROM (SELECT (((((v0.c0 NOT BETWEEN ((0.9830978957085554)!=(TIMESTAMP '1970-01-07 21:07:43')) AND SUBSTRING(v0.c0, DATE '1970-01-23', ((((v0.c0 BETWEEN v0.c0 AND v0.c0)) IS NOT NULL) BETWEEN v0.c0 AND (PREFIX((CASE v0.c0 WHEN v0.c0 THEN ((((false) IS NOT NULL))AND(0.5910068507993672)) ELSE ((BIT_LENGTH(v0.c0))AND(v0.c0)) END ), ((819523775)NOT LIKE(TIMESTAMP '1969-12-28 13:55:51'))) NOT BETWEEN (v0.c0 IN (v0.c0, 'My! 鏌', DATE '1969-12-10', v0.c0, v0.c0)) AND v0.c0)))))*(true)) IS NOT NULL AND (((v0.c0 NOT BETWEEN ((0.9830978957085554)!=(TIMESTAMP '1970-01-07 21:07:43')) AND SUBSTRING(v0.c0, DATE '1970-01-23', ((((v0.c0 BETWEEN v0.c0 AND v0.c0)) IS NOT NULL) BETWEEN v0.c0 AND (PREFIX((CASE v0.c0 WHEN v0.c0 THEN ((((false) IS NOT NULL))AND(0.5910068507993672)) ELSE ((BIT_LENGTH(v0.c0))AND(v0.c0)) END ), ((819523775)NOT LIKE(TIMESTAMP '1969-12-28 13:55:51'))) NOT BETWEEN (v0.c0 IN (v0.c0, 'My! 鏌', DATE '1969-12-10', v0.c0, v0.c0)) AND v0.c0)))))*(true))) ::BIGINT)as count FROM v0 WHERE (((v0.c0 NOT BETWEEN ((0.9830978957085554)!=(TIMESTAMP '1970-01-07 21:07:43')) AND SUBSTRING(v0.c0, DATE '1970-01-23', ((((v0.c0 BETWEEN v0.c0 AND v0.c0)) IS NOT NULL) BETWEEN v0.c0 AND (PREFIX((CASE v0.c0 WHEN v0.c0 THEN ((((false) IS NOT NULL))AND(0.5910068507993672)) ELSE ((BIT_LENGTH(v0.c0))AND(v0.c0)) END ), ((819523775)NOT LIKE(TIMESTAMP '1969-12-28 13:55:51'))) NOT BETWEEN (v0.c0 IN (v0.c0, 'My! 鏌', DATE '1969-12-10', v0.c0, v0.c0)) AND v0.c0)))))*(true))) as res;
SELECT v0.c0 FROM v0 WHERE ((DATE '1970-01-20') ::INT2);
SELECT SUM(count) FROM (SELECT ((((DATE '1970-01-20') ::SMALLINT) IS NOT NULL AND ((DATE '1970-01-20') ::INT2)) ::BIGINT)as count FROM v0 WHERE ((DATE '1970-01-20') ::SMALLINT)) as res;
SELECT v0.c0, t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM v0, t0, t1 WHERE ((-382826849) IS NOT NULL);
SELECT SUM(count) FROM (SELECT ((((-382826849) IS NOT NULL) IS NOT NULL AND ((-382826849) IS NOT NULL)) ::BIGINT)as count FROM v0, t0, t1 WHERE ((-382826849) IS NOT NULL)) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::INT8)as count FROM t1 WHERE t1.rowid) as res;
SELECT COUNT(*) FROM t0, v0 INNER  JOIN t1 ON TIMESTAMP '1969-12-10 01:59:50' WHERE (CASE (DATE '1969-12-09' BETWEEN t1.c0 AND ((t0.rowid)||(t1.c0))) WHEN false THEN t1.rowid ELSE 'b\l!' END );
SELECT SUM(count) FROM (SELECT (((CASE (DATE '1969-12-09' BETWEEN t1.c0 AND ((t0.rowid)||(t1.c0))) WHEN false THEN t1.rowid ELSE 'b\l!' END ) IS NOT NULL AND (CASE (DATE '1969-12-09' BETWEEN t1.c0 AND ((t0.rowid)||(t1.c0))) WHEN false THEN t1.rowid ELSE 'b\l!' END )) ::BIGINT)as count FROM t0, v0 INNER  JOIN t1 ON TIMESTAMP '1969-12-10 01:59:50' WHERE (CASE (DATE '1969-12-09' BETWEEN t1.c0 AND ((t0.rowid)||(t1.c0))) WHEN false THEN t1.rowid ELSE 'b\l!' END )) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM t1 NATURAL LEFT JOIN t0 WHERE TIMESTAMP '1969-12-22 06:31:23';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1969-12-22 06:31:23' IS NOT NULL AND TIMESTAMP '1969-12-22 06:31:23') ::INT8)as count FROM t1 NATURAL LEFT JOIN t0 WHERE TIMESTAMP '1969-12-22 06:31:23') as res;
SELECT COUNT(*) FROM t0, v0 WHERE (CASE 1682223598 WHEN ((true) ::DATE) THEN (- (('') COLLATE NOACCENT.NOCASE)) ELSE (0.5662591140029323 BETWEEN false AND t0.c0) END );
SELECT SUM(count) FROM (SELECT (((CASE 1682223598 WHEN ((true) ::DATE) THEN (- (('') COLLATE NOACCENT.NOCASE)) ELSE (0.5662591140029323 BETWEEN false AND t0.c0) END ) IS NOT NULL AND (CASE 1682223598 WHEN ((true) ::DATE) THEN (- (('') COLLATE NOACCENT.NOCASE)) ELSE (0.5662591140029323 BETWEEN false AND t0.c0) END )) ::INT8)as count FROM t0, v0 WHERE (CASE 1682223598 WHEN ((true) ::DATE) THEN (- (('') COLLATE NOACCENT.NOCASE)) ELSE (0.5662591140029323 BETWEEN false AND t0.c0) END )) as res;
SELECT COUNT(*) FROM v0 WHERE NULL;
SELECT SUM(count) FROM (SELECT ((NULL IS NOT NULL AND NULL) ::BIGINT)as count FROM v0 WHERE NULL) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE ((TIMESTAMP '1970-01-12 09:12:45') IS NOT NULL);
SELECT SUM(count) FROM (SELECT ((((TIMESTAMP '1970-01-12 09:12:45') IS NOT NULL) IS NOT NULL AND ((TIMESTAMP '1970-01-12 09:12:45') IS NOT NULL)) ::INT8)as count FROM t1 WHERE ((TIMESTAMP '1970-01-12 09:12:45') IS NOT NULL)) as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE (((1227775455 NOT IN (t1.c1, (335548998 IN (true, t1.c1, t0.rowid, t0.rowid, t1.c0)), t0.c0))) IS NOT NULL);
SELECT SUM(count) FROM (SELECT (((((1227775455 NOT IN (t1.c1, (335548998 IN (true, t1.c1, t0.rowid, t0.rowid, t1.c0)), t0.c0))) IS NOT NULL) IS NOT NULL AND (((1227775455 NOT IN (t1.c1, (335548998 IN (true, t1.c1, t0.rowid, t0.rowid, t1.c0)), t0.c0))) IS NOT NULL)) ::INT8)as count FROM t0, v0, t1 WHERE (((1227775455 NOT IN (t1.c1, (335548998 IN (true, t1.c1, t0.rowid, t0.rowid, t1.c0)), t0.c0))) IS NOT NULL)) as res;
SELECT COUNT(*) FROM v0, t0, t1 WHERE UNICODE(t0.c0);
SELECT SUM(count) FROM (SELECT ((UNICODE(t0.c0) IS NOT NULL AND UNICODE(t0.c0)) ::INT8)as count FROM v0, t0, t1 WHERE UNICODE(t0.c0)) as res;
SELECT COUNT(*) FROM v0, t1 WHERE (((t1.c0 NOT BETWEEN v0.c0 AND DATE '1969-12-18'))<<((false BETWEEN (TIMESTAMP '1969-12-28 16:46:13' NOT BETWEEN false AND true) AND (NOT TIMESTAMP '1970-01-01 10:31:54'))));
SELECT SUM(count) FROM (SELECT (((((t1.c0 NOT BETWEEN v0.c0 AND DATE '1969-12-18'))<<((false BETWEEN (TIMESTAMP '1969-12-28 16:46:13' NOT BETWEEN false AND true) AND (NOT TIMESTAMP '1970-01-01 10:31:54')))) IS NOT NULL AND (((t1.c0 NOT BETWEEN v0.c0 AND DATE '1969-12-18'))<<((false BETWEEN (TIMESTAMP '1969-12-28 16:46:13' NOT BETWEEN false AND true) AND (NOT TIMESTAMP '1970-01-01 10:31:54'))))) ::BIGINT)as count FROM v0, t1 WHERE (((t1.c0 NOT BETWEEN v0.c0 AND DATE '1969-12-18'))<<((false BETWEEN (TIMESTAMP '1969-12-28 16:46:13' NOT BETWEEN false AND true) AND (NOT TIMESTAMP '1970-01-01 10:31:54'))))) as res;
SELECT COUNT(*) FROM v0 WHERE TAN((((((v0.c0)!~(true))) ::BIGINT) LIKE ((v0.c0) IS NULL) ESCAPE (((false)OR(v0.c0)) LIKE ((-356519744)NOT SIMILAR TO(v0.c0)) ESCAPE v0.c0)));
SELECT SUM(count) FROM (SELECT ((TAN((((((v0.c0)!~(true))) ::BIGINT) LIKE ((v0.c0) IS NULL) ESCAPE (((false)OR(v0.c0)) LIKE ((-356519744)NOT SIMILAR TO(v0.c0)) ESCAPE v0.c0))) IS NOT NULL AND TAN((((((v0.c0)!~(true))) ::BIGINT) LIKE ((v0.c0) IS NULL) ESCAPE (((false)OR(v0.c0)) LIKE ((-356519744)NOT SIMILAR TO(v0.c0)) ESCAPE v0.c0)))) ::INT8)as count FROM v0 WHERE TAN((((((v0.c0)!~(true))) ::INT8) LIKE ((v0.c0) IS NULL) ESCAPE (((false)OR(v0.c0)) LIKE ((-356519744)NOT SIMILAR TO(v0.c0)) ESCAPE v0.c0)))) as res;
SELECT COUNT(*) FROM t0, v0, t1 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::INT8)as count FROM t0, v0, t1 WHERE t1.rowid) as res;
SELECT COUNT(*) FROM v0, t1 WHERE ((((('0.967618489831116' NOT IN (0.33806793292108106)))OR(((TIMESTAMP '1969-12-30 00:02:11') COLLATE C)))) ::DATE);
SELECT SUM(count) FROM (SELECT ((((((('0.967618489831116' NOT IN (0.33806793292108106)))OR(((TIMESTAMP '1969-12-30 00:02:11') COLLATE C)))) ::DATE) IS NOT NULL AND ((((('0.967618489831116' NOT IN (0.33806793292108106)))OR(((TIMESTAMP '1969-12-30 00:02:11') COLLATE C)))) ::DATE)) ::INT8)as count FROM v0, t1 WHERE ((((('0.967618489831116' NOT IN (0.33806793292108106)))OR(((TIMESTAMP '1969-12-30 00:02:11') COLLATE C)))) ::DATE)) as res;
SELECT COUNT(*) FROM t1, t0 WHERE ((((1.09236276E8)NOT LIKE(t0.rowid)) NOT IN ('')) NOT IN ((+ t0.rowid)));
SELECT SUM(count) FROM (SELECT ((((((1.09236276E8)NOT LIKE(t0.rowid)) NOT IN ('')) NOT IN ((+ t0.rowid))) IS NOT NULL AND ((((1.09236276E8)NOT LIKE(t0.rowid)) NOT IN ('')) NOT IN ((+ t0.rowid)))) ::INT8)as count FROM t1, t0 WHERE ((((1.09236276E8)NOT LIKE(t0.rowid)) NOT IN ('')) NOT IN ((+ t0.rowid)))) as res;
SELECT COUNT(*) FROM v0, t1, t0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::INT8)as count FROM v0, t1, t0 WHERE t0.rowid) as res;
SELECT COUNT(*) FROM t0 WHERE RADIANS(((1329128115) ::DATETIME));
SELECT SUM(count) FROM (SELECT ((RADIANS(((1329128115) ::TIMESTAMP)) IS NOT NULL AND RADIANS(((1329128115) ::TIMESTAMP))) ::BIGINT)as count FROM t0 WHERE RADIANS(((1329128115) ::DATETIME))) as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE (CASE '' WHEN t1.c0 THEN ((DATE '1969-12-22')-(DATE '1970-01-23')) ELSE ((t0.rowid) COLLATE NOACCENT) END );
SELECT SUM(count) FROM (SELECT (((CASE '' WHEN t1.c0 THEN ((DATE '1969-12-22')-(DATE '1970-01-23')) ELSE ((t0.rowid) COLLATE NOACCENT) END ) IS NOT NULL AND (CASE '' WHEN t1.c0 THEN ((DATE '1969-12-22')-(DATE '1970-01-23')) ELSE ((t0.rowid) COLLATE NOACCENT) END )) ::BIGINT)as count FROM t0, v0, t1 WHERE (CASE '' WHEN t1.c0 THEN ((DATE '1969-12-22')-(DATE '1970-01-23')) ELSE ((t0.rowid) COLLATE NOACCENT) END )) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid, v0.c0 FROM t1, t0, v0 WHERE ((((t1.rowid)&((518870055 NOT BETWEEN TIMESTAMP '1969-12-10 10:07:45' AND TIMESTAMP '1970-01-24 00:51:11')))) ::DATE);
SELECT SUM(count) FROM (SELECT ((((((t1.rowid)&((518870055 NOT BETWEEN TIMESTAMP '1969-12-10 10:07:45' AND TIMESTAMP '1970-01-24 00:51:11')))) ::DATE) IS NOT NULL AND ((((t1.rowid)&((518870055 NOT BETWEEN TIMESTAMP '1969-12-10 10:07:45' AND TIMESTAMP '1970-01-24 00:51:11')))) ::DATE)) ::INT8)as count FROM t1, t0, v0 WHERE ((((t1.rowid)&((518870055 NOT BETWEEN TIMESTAMP '1969-12-10 10:07:45' AND TIMESTAMP '1970-01-24 00:51:11')))) ::DATE)) as res;
SELECT COUNT(*) FROM t0 WHERE COALESCE(t0.c0, 0.5431440635071941, t0.rowid);
SELECT SUM(count) FROM (SELECT ((COALESCE(t0.c0, 0.5431440635071941, t0.rowid) IS NOT NULL AND COALESCE(t0.c0, 0.5431440635071941, t0.rowid)) ::BIGINT)as count FROM t0 WHERE COALESCE(t0.c0, 0.5431440635071941, t0.rowid)) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid FROM v0, t1 WHERE TIMESTAMP '1970-01-17 23:08:43';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1970-01-17 23:08:43' IS NOT NULL AND TIMESTAMP '1970-01-17 23:08:43') ::INT8)as count FROM v0, t1 WHERE TIMESTAMP '1970-01-17 23:08:43') as res;
SELECT COUNT(*) FROM v0, t1 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::INT8)as count FROM v0, t1 WHERE t1.c0) as res;
SELECT COUNT(*) FROM v0, t1 WHERE v0.c0;
SELECT SUM(count) FROM (SELECT ((v0.c0 IS NOT NULL AND v0.c0) ::INT8)as count FROM v0, t1 WHERE v0.c0) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0, t0.c0, t0.rowid FROM t1, v0, t0 WHERE t1.c1;
SELECT SUM(count) FROM (SELECT ((t1.c1 IS NOT NULL AND t1.c1) ::BIGINT)as count FROM t1, v0, t0 WHERE t1.c1) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM t0, t1, v0 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::INT8)as count FROM t0, t1, v0 WHERE t1.c0) as res;
SELECT COUNT(*) FROM v0, t1 WHERE (t1.rowid IN (((-1472545917) COLLATE NOACCENT)));
SELECT SUM(count) FROM (SELECT (((t1.rowid IN (((-1472545917) COLLATE NOACCENT))) IS NOT NULL AND (t1.rowid IN (((-1472545917) COLLATE NOACCENT)))) ::BIGINT)as count FROM v0, t1 WHERE (t1.rowid IN (((-1472545917) COLLATE NOACCENT)))) as res;
SELECT COUNT(*) FROM v0, t1, t0 WHERE ASIN('0.03960749529938212');
SELECT SUM(count) FROM (SELECT ((ASIN('0.03960749529938212') IS NOT NULL AND ASIN('0.03960749529938212')) ::BIGINT)as count FROM v0, t1, t0 WHERE ASIN('0.03960749529938212')) as res;
SELECT v0.c0 FROM v0 WHERE 1085581167;
SELECT SUM(count) FROM (SELECT ((1085581167 IS NOT NULL AND 1085581167) ::BIGINT)as count FROM v0 WHERE 1085581167) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM t0, t1, v0 WHERE LOG2((('-1207045737')-((((CASE v0.c0 WHEN t0.rowid THEN '	' ELSE '-584967067' END )) IS NULL))));
SELECT SUM(count) FROM (SELECT ((LOG2((('-1207045737')-((((CASE v0.c0 WHEN t0.rowid THEN '	' ELSE '-584967067' END )) IS NULL)))) IS NOT NULL AND LOG2((('-1207045737')-((((CASE v0.c0 WHEN t0.rowid THEN '	' ELSE '-584967067' END )) IS NULL))))) ::BIGINT)as count FROM t0, t1, v0 WHERE LOG2((('-1207045737')-((((CASE v0.c0 WHEN t0.rowid THEN '	' ELSE '-584967067' END )) IS NULL))))) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid FROM v0, t1 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::BIGINT)as count FROM v0, t1 WHERE t1.c0) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM t1, t0 WHERE ((0.4628443747832526) COLLATE C);
SELECT SUM(count) FROM (SELECT ((((0.4628443747832526) COLLATE C) IS NOT NULL AND ((0.4628443747832526) COLLATE C)) ::INT8)as count FROM t1, t0 WHERE ((0.4628443747832526) COLLATE C)) as res;
SELECT v0.c0 FROM v0 WHERE 1355202017;
SELECT SUM(count) FROM (SELECT ((1355202017 IS NOT NULL AND 1355202017) ::INT8)as count FROM v0 WHERE 1355202017) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE (t1.c0 NOT IN (0.09715451370297512));
SELECT SUM(count) FROM (SELECT (((t1.c0 NOT IN (0.09715451370297512)) IS NOT NULL AND (t1.c0 NOT IN (0.09715451370297512))) ::INT8)as count FROM t1 WHERE (t1.c0 NOT IN (0.09715451370297512))) as res;
SELECT COUNT(*) FROM v0, t1 WHERE t1.c1;
SELECT SUM(count) FROM (SELECT ((t1.c1 IS NOT NULL AND t1.c1) ::INT8)as count FROM v0, t1 WHERE t1.c1) as res;
SELECT COUNT(*) FROM t0, t1 WHERE DATE '1969-12-09';
SELECT SUM(count) FROM (SELECT ((DATE '1969-12-09' IS NOT NULL AND DATE '1969-12-09') ::INT8)as count FROM t0, t1 WHERE DATE '1969-12-09') as res;
SELECT COUNT(*) FROM v0, t1 WHERE ((((((-248166327) ::DATE))||(((TIMESTAMP '1970-01-22 11:29:30') COLLATE NOACCENT.NOCASE)))) ::VARCHAR);
SELECT SUM(count) FROM (SELECT ((((((((-248166327) ::DATE))||(((TIMESTAMP '1970-01-22 11:29:30') COLLATE NOACCENT.NOCASE)))) ::VARCHAR) IS NOT NULL AND ((((((-248166327) ::DATE))||(((TIMESTAMP '1970-01-22 11:29:30') COLLATE NOACCENT.NOCASE)))) ::VARCHAR)) ::INT8)as count FROM v0, t1 WHERE ((((((-248166327) ::DATE))||(((TIMESTAMP '1970-01-22 11:29:30') COLLATE NOACCENT.NOCASE)))) ::VARCHAR)) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE (((((-45333178) ::DATE) LIKE '' ESCAPE '1211136425'))&((CASE t1.rowid WHEN (t1.c1 LIKE t0.rowid ESCAPE 0.042537003796526696) THEN ('' LIKE true ESCAPE 0.719197722230823) ELSE t1.rowid END )));
SELECT SUM(count) FROM (SELECT (((((((-45333178) ::DATE) LIKE '' ESCAPE '1211136425'))&((CASE t1.rowid WHEN (t1.c1 LIKE t0.rowid ESCAPE 0.042537003796526696) THEN ('' LIKE true ESCAPE 0.719197722230823) ELSE t1.rowid END ))) IS NOT NULL AND (((((-45333178) ::DATE) LIKE '' ESCAPE '1211136425'))&((CASE t1.rowid WHEN (t1.c1 LIKE t0.rowid ESCAPE 0.042537003796526696) THEN ('' LIKE true ESCAPE 0.719197722230823) ELSE t1.rowid END )))) ::BIGINT)as count FROM t0, t1 WHERE (((((-45333178) ::DATE) LIKE '' ESCAPE '1211136425'))&((CASE t1.rowid WHEN (t1.c1 LIKE t0.rowid ESCAPE 0.042537003796526696) THEN ('' LIKE true ESCAPE 0.719197722230823) ELSE t1.rowid END )))) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE ((((DATE '1969-12-29')>>(TIMESTAMP '1969-12-26 20:41:33')))AND((- ((t0.c0)AND('7t<q*|	6')))));
SELECT SUM(count) FROM (SELECT ((((((DATE '1969-12-29')>>(TIMESTAMP '1969-12-26 20:41:33')))AND((- ((t0.c0)AND('7t<q*|	6'))))) IS NOT NULL AND ((((DATE '1969-12-29')>>(TIMESTAMP '1969-12-26 20:41:33')))AND((- ((t0.c0)AND('7t<q*|	6')))))) ::INT8)as count FROM t0 WHERE ((((DATE '1969-12-29')>>(TIMESTAMP '1969-12-26 20:41:33')))AND((- ((t0.c0)AND('7t<q*|	6')))))) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE ((DATE '1969-12-21')%(DATE '1969-12-28'));
SELECT SUM(count) FROM (SELECT ((((DATE '1969-12-21')%(DATE '1969-12-28')) IS NOT NULL AND ((DATE '1969-12-21')%(DATE '1969-12-28'))) ::INT8)as count FROM t0 WHERE ((DATE '1969-12-21')%(DATE '1969-12-28'))) as res;
SELECT COUNT(*) FROM t0 WHERE ((((t0.rowid) ::BIGINT)) COLLATE C);
SELECT SUM(count) FROM (SELECT ((((((t0.rowid) ::INT8)) COLLATE C) IS NOT NULL AND ((((t0.rowid) ::BIGINT)) COLLATE C)) ::BIGINT)as count FROM t0 WHERE ((((t0.rowid) ::BIGINT)) COLLATE C)) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE true;
SELECT SUM(count) FROM (SELECT ((true IS NOT NULL AND true) ::INT8)as count FROM t1 WHERE true) as res;
SELECT COUNT(*) FROM t0 WHERE 1591403023;
SELECT SUM(count) FROM (SELECT ((1591403023 IS NOT NULL AND 1591403023) ::INT8)as count FROM t0 WHERE 1591403023) as res;
SELECT v0.c0 FROM v0 WHERE ((TIMESTAMP '1969-12-26 06:15:19') ::BOOL);
SELECT SUM(count) FROM (SELECT ((((TIMESTAMP '1969-12-26 06:15:19') ::BOOLEAN) IS NOT NULL AND ((TIMESTAMP '1969-12-26 06:15:19') ::BOOL)) ::INT8)as count FROM v0 WHERE ((TIMESTAMP '1969-12-26 06:15:19') ::BOOL)) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM v0, t1, t0 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::BIGINT)as count FROM v0, t1, t0 WHERE t1.rowid) as res;
SELECT v0.c0 FROM v0 WHERE DATE '1969-12-30';
SELECT SUM(count) FROM (SELECT ((DATE '1969-12-30' IS NOT NULL AND DATE '1969-12-30') ::INT8)as count FROM v0 WHERE DATE '1969-12-30') as res;
SELECT COUNT(*) FROM t1, v0 WHERE (((((v0.c0) COLLATE NOACCENT) BETWEEN t1.rowid AND t1.rowid)) ::DATE);
SELECT SUM(count) FROM (SELECT (((((((v0.c0) COLLATE NOACCENT) BETWEEN t1.rowid AND t1.rowid)) ::DATE) IS NOT NULL AND (((((v0.c0) COLLATE NOACCENT) BETWEEN t1.rowid AND t1.rowid)) ::DATE)) ::INT8)as count FROM t1, v0 WHERE (((((v0.c0) COLLATE NOACCENT) BETWEEN t1.rowid AND t1.rowid)) ::DATE)) as res;
SELECT COUNT(*) FROM t0 WHERE ((DATE '1970-01-14') IS NULL);
SELECT SUM(count) FROM (SELECT ((((DATE '1970-01-14') IS NULL) IS NOT NULL AND ((DATE '1970-01-14') IS NULL)) ::INT8)as count FROM t0 WHERE ((DATE '1970-01-14') IS NULL)) as res;
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c1)<=(t1.c1))) COLLATE POSIX)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((((t1.c1)<=(t1.c1))) COLLATE POSIX)) COLLATE NOCASE) IS NOT NULL AND ((((((t1.c1)<=(t1.c1))) COLLATE POSIX)) COLLATE NOCASE)) ::INT8)as count FROM t1 WHERE ((((((t1.c1)<=(t1.c1))) COLLATE POSIX)) COLLATE NOCASE)) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid, v0.c0 FROM t0, t1, v0 WHERE ((((1937525024) ::DATE)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((1937525024) ::DATE)) COLLATE NOCASE) IS NOT NULL AND ((((1937525024) ::DATE)) COLLATE NOCASE)) ::BIGINT)as count FROM t0, t1, v0 WHERE ((((1937525024) ::DATE)) COLLATE NOCASE)) as res;
