-- Time: 2026/06/28 18:07:17
-- Database: database10
-- Database version: 3.49.1
-- seed value: 1782659237842
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt0 WHERE ((((((rt0.c3)OR(rt0.c3)))AND(rt0.c4)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((rt0.c3)OR(rt0.c3)))AND(rt0.c4)) IN ())) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE ((x'' IN (CAST(rt0.c3 AS INTEGER), ((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c2)))));
SELECT SUM(count) FROM (SELECT (((x'' IN (CAST(rt0.c3 AS INTEGER), ((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c2))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 NOT INDEXED WHERE ((((~ (v0.c1)))!=(((rt0.c2)+(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (v0.c1)))<>(((rt0.c2)+(rt0.c1))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c0) ISNULL))AND(rt0.c1 COLLATE RTRIM)))AND(0.3574430188806752))) ORDER BY CASE WHEN ((rt0.c1)-(rt0.c2)) THEN (rt0.c4 IN ()) END ASC, ((CASE WHEN rt0.c1 THEN rt0.c2 END)<=(CAST(rt0.c4 AS NUMERIC))) DESC, LOWER(DISTINCT ((((rt0.c4)OR(rt0.c1)))OR(rt0.c1))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0) ISNULL))AND(rt0.c1 COLLATE RTRIM)))AND(0.3574430188806752))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c1)-(rt0.c2)) THEN (rt0.c4 IN ()) END ASC, ((CASE WHEN rt0.c1 THEN rt0.c2 END)<=(CAST(rt0.c4 AS NUMERIC))) DESC, LOWER(DISTINCT ((((rt0.c4)OR(rt0.c1)))OR(rt0.c1))) ASC);
SELECT * FROM rt0 WHERE ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c3)) IN ((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) ORDER BY QUOTE(((rt0.c3)&(rt0.c2))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c3)) IN ((((rt0.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY QUOTE(((rt0.c3)&(rt0.c2))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE BINARY)==(((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0))))) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE BINARY)=(((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY NULL  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((v0.c2) ISNULL)) NOT BETWEEN (rtreenode(rt0.c3, rt0.c4)) AND (CASE WHEN rt0.c3 THEN v0.c2 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2) ISNULL)) NOT BETWEEN (rtreenode(rt0.c3, rt0.c4)) AND (CASE WHEN rt0.c3 THEN v0.c2 END))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0 WHERE (((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c4))) IN ())) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c4))) IN ())) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS LAST);
SELECT * FROM rt0, v0 WHERE (((CAST(x'' AS NUMERIC)) NOT BETWEEN (((((v0.c0)AND(rt0.c2)))OR(0X7143ad00))) AND (((((v0.c0)OR(v0.c1)))OR(v0.c1))))) ORDER BY (((NOT (rt0.c4))) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (TRIM(rt0.c4, rt0.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(x'' AS NUMERIC)) NOT BETWEEN (((((v0.c0)AND(rt0.c2)))OR(0X7143ad00))) AND (((((v0.c0)OR(v0.c1)))OR(v0.c1))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((NOT (rt0.c4))) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (TRIM(rt0.c4, rt0.c1)))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END COLLATE RTRIM) ORDER BY ((((((rt0.c4)OR(rt0.c0)))AND(CASE WHEN rt0.c3 THEN rt0.c2 ELSE NULL END)))OR((rt0.c2 IN (rt0.c2, rt0.c4))))  NULLS LAST, (((rt0.c0, rt0.c2, rt0.c1)) BETWEEN ((((rt0.c4)AND(rt0.c0)), x'3773', ((rt0.c2)OR(rt0.c3)))) AND ((NULL, (((rt0.c2, rt0.c0, 0.8922526102852989)) BETWEEN ((rt0.c4, rt0.c3, rt0.c3)) AND ((rt0.c0, rt0.c0, rt0.c3))), (((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c4)OR(rt0.c0)))AND(CASE WHEN rt0.c3 THEN rt0.c2 ELSE NULL END)))OR((rt0.c2 IN (rt0.c2, rt0.c4))))  NULLS LAST, (((rt0.c0, rt0.c2, rt0.c1)) BETWEEN ((((rt0.c4)AND(rt0.c0)), x'3773', ((rt0.c2)OR(rt0.c3)))) AND ((NULL, (((rt0.c2, rt0.c0, 0.8922526102852989)) BETWEEN ((rt0.c4, rt0.c3, rt0.c3)) AND ((rt0.c0, rt0.c0, rt0.c3))), (((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE ((('k/\rT<5v?r' COLLATE NOCASE) NOT BETWEEN (((rt0.c0) BETWEEN (NULL) AND (rt0.c3))) AND ((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((('k/\rT<5v?r' COLLATE NOCASE) NOT BETWEEN (((rt0.c0) BETWEEN (NULL) AND (rt0.c3))) AND ((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0, rt0 WHERE (CAST((v0.c0 IN ()) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((v0.c0 IN ()) AS REAL)) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM rt0 WHERE (CASE WHEN ((((((((rt0.c4)OR(rt0.c1)))OR(rt0.c3)))AND(rt0.c4)))OR(rt0.c4)) THEN ((rt0.c3)IS NOT(rt0.c2)) END) ORDER BY CAST((+ (rt0.c3)) AS NUMERIC) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((((((rt0.c4)OR(rt0.c1)))OR(rt0.c3)))AND(rt0.c4)))OR(rt0.c4)) THEN ((rt0.c3)IS NOT(rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY CAST((+ (rt0.c3)) AS NUMERIC) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c3)+(rt0.c2))) NOTNULL) WHERE ((((rt0.c4 COLLATE BINARY))<((((rt0.c2) NOT NULL))))) ORDER BY v0.c2 DESC  NULLS FIRST, ((((((rt0.c4)OR(v0.c0)))AND(v0.c0))) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4 COLLATE BINARY))<((((rt0.c2) NOT NULL))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((((rt0.c3)+(rt0.c2))) NOTNULL) ORDER BY v0.c2 DESC  NULLS FIRST, ((((((rt0.c4)OR(v0.c0)))AND(v0.c0))) ISNULL)  NULLS FIRST);
SELECT * FROM rt0 NATURAL JOIN v0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CASE WHEN (rt0.c2 IN (rt0.c0, rt0.c3)) THEN CHAR(rt0.c1, rt0.c0, rt0.c4) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (rt0.c2 IN (rt0.c0, rt0.c3)) THEN CHAR(rt0.c1, rt0.c0, rt0.c4) END) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (LIKELIHOOD(DISTINCT TRIM(DISTINCT rt0.c4), 0.1524269693967234));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT TRIM(DISTINCT rt0.c4), 0.1524269693967234)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ALL ((v0.c1) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c1)==(rt0.c3)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1)==(rt0.c3)) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((rt0.c3)>(v0.c1)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c3)>(v0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c3)>(rt0.c2))  WHEN (((rt0.c4, rt0.c0, rt0.c1, rt0.c4, rt0.c1))<((rt0.c1, rt0.c3, rt0.c2, 3.41329593E8, rt0.c0))) THEN ((((((((((((rt0.c2)OR(rt0.c4)))AND(rt0.c4)))OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c3)))OR(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c3)>(rt0.c2))  WHEN (((rt0.c4, rt0.c0, rt0.c1, rt0.c4, rt0.c1))<((rt0.c1, rt0.c3, rt0.c2, 3.41329593E8, rt0.c0))) THEN ((((((((((((rt0.c2)OR(rt0.c4)))AND(rt0.c4)))OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c3)))OR(rt0.c0)) END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((('&(}nxIle뱟', v0.c1, v0.c2, v0.c2, v0.c0)) NOT BETWEEN ((v0.c0, v0.c1, v0.c1, v0.c0, v0.c1)) AND ((v0.c0, v0.c1, v0.c2, v0.c1, v0.c2))))IS(((v0.c2) IS TRUE)))) ORDER BY (~ (v0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((('&(}nxIle뱟', v0.c1, v0.c2, v0.c2, v0.c0)) NOT BETWEEN ((v0.c0, v0.c1, v0.c1, v0.c0, v0.c1)) AND ((v0.c0, v0.c1, v0.c2, v0.c1, v0.c2))))IS(((v0.c2) IS TRUE)))) IS TRUE)  as count FROM v0 ORDER BY (~ (v0.c0)) ASC  NULLS FIRST);
SELECT * FROM rt0 CROSS JOIN v0 ON CASE (v0.c1 IN ())  WHEN ((v0.c1) NOT NULL) THEN (rt0.c2 IN (rt0.c1)) END WHERE (UNLIKELY(DISTINCT CAST(rt0.c1 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT CAST(rt0.c1 AS BLOB))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON CASE (v0.c1 IN ())  WHEN ((v0.c1) NOT NULL) THEN (rt0.c2 IN (rt0.c1)) END);
SELECT COUNT(*) FROM v0, rt0 WHERE ('341329593');
SELECT SUM(count) FROM (SELECT ALL (('341329593') IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0 WHERE ((~ (CASE v0.c0  WHEN v0.c1 THEN v0.c0 END))) ORDER BY v0.c0  NULLS FIRST, v0.c1 DESC, (~ (((((v0.c1)AND(v0.c1)))OR(v0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (CASE v0.c0  WHEN v0.c1 THEN v0.c0 END))) IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS FIRST, v0.c1 DESC, (~ (((((v0.c1)AND(v0.c1)))OR(v0.c1)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT COUNT(*) FROM v0, rt0 WHERE (CASE WHEN (+ (rt0.c1)) THEN CASE WHEN v0.c0 THEN v0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN v0.c2 THEN 'j6M1nCM	' ELSE v0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ (rt0.c1)) THEN CASE WHEN v0.c0 THEN v0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN v0.c2 THEN 'j6M1nCM	' ELSE v0.c0 END END) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM rt0 WHERE ('1094991366');
SELECT SUM(count) FROM (SELECT ALL (('1094991366') IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CAST((((v0.c1, rt0.c1, rt0.c0))=((rt0.c3, v0.c0, rt0.c4))) AS INTEGER)) ORDER BY 0.4221698330753234 DESC  NULLS LAST, (((rt0.c2 IN (v0.c0)))>=(CASE rt0.c0  WHEN '{)KV' THEN v0.c2 END)), (((rt0.c0)) NOT BETWEEN ((CAST(v0.c2 AS INTEGER))) AND ((v0.c0 COLLATE RTRIM))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((((v0.c1, rt0.c1, rt0.c0))=((rt0.c3, v0.c0, rt0.c4))) AS INTEGER)) IS TRUE)  as count FROM rt0, v0 ORDER BY 0.4221698330753234 DESC  NULLS LAST, (((rt0.c2 IN (v0.c0)))>=(CASE rt0.c0  WHEN '{)KV' THEN v0.c2 END)), (((rt0.c0)) NOT BETWEEN ((CAST(v0.c2 AS INTEGER))) AND ((v0.c0 COLLATE RTRIM))) DESC);
SELECT ALL * FROM v0 WHERE ((((v0.c2 IN ())) NOT BETWEEN (NULL) AND (CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2 IN ())) NOT BETWEEN (NULL) AND (CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0, rt0 WHERE (CAST((~ (NULL)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((~ (NULL)) AS REAL)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((TRIM(DISTINCT rt0.c4))OR(((rt0.c1)>>(rt0.c4)))))AND((- (rt0.c2))))) ORDER BY rt0.c3 COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((TRIM(DISTINCT rt0.c4))OR(((rt0.c1)>>(rt0.c4)))))AND((- (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c3 COLLATE NOCASE DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE (rt0.c1) ORDER BY (NOT (CASE WHEN v0.c2 THEN rt0.c2 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM v0, rt0 ORDER BY (NOT (CASE WHEN v0.c2 THEN rt0.c2 END))  NULLS FIRST);
SELECT * FROM v0 INNER JOIN rt0 ON ((NULL) NOTNULL) WHERE ((rt0.c2 COLLATE BINARY IN ())) ORDER BY rt0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 COLLATE BINARY IN ())) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON ((NULL) NOTNULL) ORDER BY rt0.c2  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((rt0.c3)-(rt0.c3)) COLLATE RTRIM) ORDER BY x'', ((('', v0.c2, rt0.c4)) NOT BETWEEN ((((v0.c0) BETWEEN (v0.c0) AND (v0.c2)), ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c4)))AND(v0.c2)), ((v0.c0)<(rt0.c3)))) AND ((((v0.c1)*('1345790244')), ((v0.c0) ISNULL), NULL))) DESC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3)-(rt0.c3)) COLLATE RTRIM) IS TRUE)  as count FROM v0, rt0 ORDER BY x'', ((('', v0.c2, rt0.c4)) NOT BETWEEN ((((v0.c0) BETWEEN (v0.c0) AND (v0.c2)), ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c4)))AND(v0.c2)), ((v0.c0)<(rt0.c3)))) AND ((((v0.c1)*('1345790244')), ((v0.c0) ISNULL), NULL))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((CASE NULL  WHEN rt0.c4 THEN rt0.c0 ELSE rt0.c0 END)OR(x'')))OR(((rt0.c1) NOTNULL))))OR(((rt0.c4)>=(rt0.c3)))))OR(UPPER(DISTINCT 0.679612835211503)))) ORDER BY ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3))) NOT BETWEEN (rt0.c4) AND (json_patch(rt0.c1, rt0.c1))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE NULL  WHEN rt0.c4 THEN rt0.c0 ELSE rt0.c0 END)OR(x'')))OR(((rt0.c1) NOTNULL))))OR(((rt0.c4)>=(rt0.c3)))))OR(UPPER(DISTINCT 0.679612835211503)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3))) NOT BETWEEN (rt0.c4) AND (json_patch(rt0.c1, rt0.c1))) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE ((~ (((v0.c0) IS TRUE)))) ORDER BY (((((rt0.c1)LIKE(rt0.c1)), ((rt0.c1) BETWEEN (v0.c1) AND (rt0.c3)), CASE rt0.c4  WHEN v0.c1 THEN rt0.c2 END))>=((((((((((rt0.c4)AND(v0.c1)))OR(rt0.c4)))AND(rt0.c4)))OR(rt0.c2)), (~ (rt0.c0)), NULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((v0.c0) IS TRUE)))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((((rt0.c1)LIKE(rt0.c1)), ((rt0.c1) BETWEEN (v0.c1) AND (rt0.c3)), CASE rt0.c4  WHEN v0.c1 THEN rt0.c2 END))>=((((((((((rt0.c4)AND(v0.c1)))OR(rt0.c4)))AND(rt0.c4)))OR(rt0.c2)), (~ (rt0.c0)), NULL))) DESC  NULLS LAST);
SELECT * FROM rt0, v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM rt0 NOT INDEXED, v0);
SELECT ALL * FROM rt0 WHERE (((rt0.c4) NOT NULL)) ORDER BY ((rt0.c2 COLLATE BINARY) IS TRUE)  NULLS FIRST, ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c3)))OR(((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c4) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2 COLLATE BINARY) IS TRUE)  NULLS FIRST, ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c3)))OR(((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))) ASC  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (((x'8d6f')+((((rt0.c2, rt0.c4, v0.c2))<=((rt0.c0, v0.c2, rt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((x'8d6f')+((((rt0.c2, rt0.c4, v0.c2))<=((rt0.c0, v0.c2, rt0.c0)))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (0.16353594257971016)));
SELECT SUM(count) FROM (SELECT (((NOT (0.16353594257971016))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0 FULL OUTER JOIN rt0 ON CAST(LIKELY(DISTINCT v0.c1) AS TEXT) WHERE (UPPER(DISTINCT GLOB(v0.c0, v0.c0))) ORDER BY (((+ (NULL)))IS NOT(((rt0.c3) IS TRUE))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT GLOB(v0.c0, v0.c0))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON CAST(LIKELY(DISTINCT v0.c1) AS TEXT) ORDER BY (((+ (NULL)))IS NOT(((rt0.c3) IS TRUE))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.35002265884128414);
SELECT SUM(count) FROM (SELECT ((0.35002265884128414) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 FULL OUTER JOIN rt0 ON ((((rt0.c1)AND(v0.c2)))OR(rt0.c3)) COLLATE NOCASE COLLATE BINARY WHERE ((IFNULL(rt0.c4, rt0.c2) IN ())) ORDER BY ((rtreenode(rt0.c2, v0.c0)) NOT BETWEEN ((- (rt0.c2))) AND ((+ (v0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((IFNULL(rt0.c4, rt0.c2) IN ())) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON ((((rt0.c1)AND(v0.c2)))OR(rt0.c3)) COLLATE NOCASE COLLATE BINARY ORDER BY ((rtreenode(rt0.c2, v0.c0)) NOT BETWEEN ((- (rt0.c2))) AND ((+ (v0.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c0 COLLATE BINARY COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((v0.c0 COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0, v0 NOT INDEXED WHERE ((+ ((((v0.c0)) NOT BETWEEN ((rt0.c2)) AND (('0.6286933239341209')))))) ORDER BY NULL ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ ((((v0.c0)) NOT BETWEEN ((rt0.c2)) AND (('0.6286933239341209')))))) IS TRUE)  as count FROM rt0, v0 NOT INDEXED ORDER BY NULL ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c3 AS NUMERIC) COLLATE BINARY COLLATE RTRIM) ORDER BY (((((((((((((NOT (rt0.c3)))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))OR(((((rt0.c4)OR(rt0.c3)))OR(rt0.c3)))))OR((rt0.c4 IN ()))))OR(((rt0.c1)*(rt0.c0)))))AND(((rt0.c0) IS TRUE))))AND((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))))) ASC, CASE WHEN MIN(rt0.c2, rt0.c2, rt0.c4, rt0.c0) THEN STRFTIME(rt0.c2, rt0.c2, rt0.c2) WHEN (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((-416902899))) THEN CAST(rt0.c2 AS REAL) WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c1) NOT NULL) ELSE rt0.c1 END;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c3 AS NUMERIC) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY (((((((((((((NOT (rt0.c3)))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))OR(((((rt0.c4)OR(rt0.c3)))OR(rt0.c3)))))OR((rt0.c4 IN ()))))OR(((rt0.c1)*(rt0.c0)))))AND(((rt0.c0) IS TRUE))))AND((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c3))))) ASC, CASE WHEN MIN(rt0.c2, rt0.c2, rt0.c4, rt0.c0) THEN STRFTIME(rt0.c2, rt0.c2, rt0.c2) WHEN (((rt0.c3)) BETWEEN ((rt0.c1)) AND ((-416902899))) THEN CAST(rt0.c2 AS REAL) WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c1) NOT NULL) ELSE rt0.c1 END);
SELECT * FROM v0, rt0 WHERE ((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((v0.c0)))) NOT BETWEEN (((v0.c2)OR(v0.c1))) AND ((((rt0.c0, v0.c0, '_'))!=((rt0.c3, v0.c2, rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((v0.c0)))) NOT BETWEEN (((v0.c2)OR(v0.c1))) AND ((((rt0.c0, v0.c0, '_'))<>((rt0.c3, v0.c2, rt0.c0)))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM rt0, v0 WHERE (((((((((((v0.c0)AND(rt0.c3)))AND(rt0.c4)))OR(v0.c0)))AND(rt0.c0))) ISNULL)) ORDER BY (- ((- (v0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((v0.c0)AND(rt0.c3)))AND(rt0.c4)))OR(v0.c0)))AND(rt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0, v0 ORDER BY (- ((- (v0.c0))))  NULLS LAST);
SELECT * FROM rt0 WHERE ((((0.21863113641914533))>(('' COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT (((((0.21863113641914533))>(('' COLLATE NOCASE)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((v0.c1)AND(v0.c1)))<((((v0.c0)) BETWEEN ((v0.c2)) AND ((rt0.c3))))));
SELECT SUM(count) FROM (SELECT ((((((v0.c1)AND(v0.c1)))<((((v0.c0)) BETWEEN ((v0.c2)) AND ((rt0.c3)))))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0 WHERE ((NOT (CAST(v0.c2 AS NUMERIC)))) ORDER BY (((v0.c0 IN ()))LIKE(v0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(v0.c2 AS NUMERIC)))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0 IN ()))LIKE(v0.c0)) DESC);
SELECT ALL * FROM rt0, v0 WHERE (CASE (((v0.c2))>=((rt0.c2)))  WHEN (x'' IN ()) THEN ((rt0.c2) NOT NULL) ELSE PRINTF(v0.c2) END);
SELECT SUM(count) FROM (SELECT ((CASE (((v0.c2))>=((rt0.c2)))  WHEN (x'' IN ()) THEN ((rt0.c2) NOT NULL) ELSE PRINTF(v0.c2) END) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((v0.c1)<=(rt0.c2)) COLLATE NOCASE) ORDER BY (rt0.c2 IN (CASE rt0.c3  WHEN rt0.c1 THEN v0.c1 END));
