-- Time: 2026/06/28 18:07:17
-- Database: database12
-- Database version: 3.49.1
-- seed value: 1782659237844
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((CAST(0.049438156712020453 AS INTEGER)) NOT BETWEEN (t1.c2) AND ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY x'' COLLATE BINARY DESC, CASE ((vt0.c0) IS TRUE)  WHEN ((0.9418789127675922)IS NOT(t1.c0)) THEN v0.c0 COLLATE BINARY WHEN CAST(v0.c0 AS NUMERIC) THEN ((v0.c0) IS FALSE) WHEN (+ (vt0.c0)) THEN CAST(t1.c1 AS REAL) END  NULLS LAST, CASE ((t1.c1)/(t1.c2))  WHEN CAST(vt0.c0 AS INTEGER) THEN (t1.c1 IN ()) WHEN ((vt0.c0) BETWEEN (NULL) AND (t1.c1)) THEN v0.c0 WHEN (((vt0.c0, t1.c2, vt0.c0)) NOT BETWEEN ((v0.c0, t1.c1, t1.c0)) AND ((0X46e63ea9, t1.c2, t1.c2))) THEN 8.32874747E8 WHEN (vt0.c0 IN (vt0.c0)) THEN ((t1.c1) ISNULL) WHEN ((('-1591750072', t1.c1, vt0.c0))>=((vt0.c0, vt0.c0, t1.c1))) THEN DATETIME(x'', t1.c0, t1.c2) ELSE (((t1.c2, v0.c0, v0.c0))!=((t1.c1, t1.c0, v0.c0))) END  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (CASE ((t1.c2)=(t1.c2))  WHEN ((-6.26014285E8) NOT BETWEEN (t1.c1) AND (t1.c2)) THEN ((t1.c1)IS NOT(x'')) WHEN -8.94373395E8 THEN CAST(t1.c1 AS BLOB) WHEN t1.c1 COLLATE BINARY THEN t1.c2 COLLATE RTRIM WHEN (t1.c0 IN ()) THEN t1.c1 COLLATE RTRIM WHEN (((t1.c1)) BETWEEN ((t1.c0)) AND ((x''))) THEN TRIM(t1.c1, t1.c2) END) ORDER BY (((((((t1.c0))=((t1.c0))))AND((~ (t1.c1)))))AND(t1.c2 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c2)=(t1.c2))  WHEN ((-6.26014285E8) NOT BETWEEN (t1.c1) AND (t1.c2)) THEN ((t1.c1)IS NOT(x'')) WHEN -8.94373395E8 THEN CAST(t1.c1 AS BLOB) WHEN t1.c1 COLLATE BINARY THEN t1.c2 COLLATE RTRIM WHEN (t1.c0 IN ()) THEN t1.c1 COLLATE RTRIM WHEN (((t1.c1)) BETWEEN ((t1.c0)) AND ((x''))) THEN TRIM(t1.c1, t1.c2) END) IS TRUE)  as count FROM t1 ORDER BY (((((((t1.c0))=((t1.c0))))AND((~ (t1.c1)))))AND(t1.c2 COLLATE RTRIM)) DESC);
SELECT * FROM t1, v0, vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1, v0, vt0);
SELECT * FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))<>((((vt0.c0) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))<>((((vt0.c0) NOTNULL))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM v0, t1 FULL OUTER JOIN vt0 ON ((CASE WHEN t1.c2 THEN v0.c0 END) NOT NULL) WHERE (CAST(t1.c0 AS INTEGER) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM v0, t1 FULL OUTER JOIN vt0 ON ((CASE WHEN t1.c2 THEN v0.c0 END) NOT NULL));
SELECT ALL * FROM vt0, t1 WHERE (ABS(((NULL) BETWEEN (t1.c2) AND (vt0.c0)))) ORDER BY json_type(((vt0.c0)IS(vt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(((NULL) BETWEEN (t1.c2) AND (vt0.c0)))) IS TRUE)  as count FROM vt0, t1 ORDER BY json_type(((vt0.c0)IS(vt0.c0)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN ((vt0.c0)>>(vt0.c0)) ELSE (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END) ORDER BY CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN ((vt0.c0)>>(vt0.c0)) ELSE (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t1, v0 WHERE ((((v0.c0, t1.c2, vt0.c0)) NOT BETWEEN ((t1.c2, v0.c0, 'v.')) AND ((t1.c1, t1.c1, t1.c0))) COLLATE RTRIM) ORDER BY CASE ABS(t1.c1)  WHEN ((v0.c0)<(t1.c2)) THEN t1.c0 END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0, t1.c2, vt0.c0)) NOT BETWEEN ((t1.c2, v0.c0, 'v.')) AND ((t1.c1, t1.c1, t1.c0))) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY CASE ABS(t1.c1)  WHEN ((v0.c0)<(t1.c2)) THEN t1.c0 END ASC);
SELECT ALL * FROM t1, v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1, v0);
SELECT COUNT(*) FROM v0, t1, vt0 WHERE ((((t1.c0)) BETWEEN (((t1.c1 IN ()))) AND ((((t1.c0) BETWEEN (t1.c2) AND (t1.c2)))))) ORDER BY (((((v0.c0)AND(t1.c2)))OR(t1.c0)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) BETWEEN (((t1.c1 IN ()))) AND ((((t1.c0) BETWEEN (t1.c2) AND (t1.c2)))))) IS TRUE)  as count FROM v0, t1, vt0 ORDER BY (((((v0.c0)AND(t1.c2)))OR(t1.c0)) IN ())  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((CAST(vt0.c0 AS INTEGER) IN ((~ (-1070382297)))));
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt0.c0 AS INTEGER) IN ((~ (-1070382297))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM v0, t1 INNER JOIN vt0 ON (((t1.c0, v0.c0, vt0.c0)) BETWEEN ((((((t1.c2)AND(vt0.c0)))AND(t1.c0)), t1.c1 COLLATE NOCASE, (((t1.c0))<((t1.c1))))) AND ((((t1.c0)<=(v0.c0)), ((t1.c0)AND(0.7908530937017537)), x''))) WHERE (TRIM(DISTINCT ((t1.c0) IS TRUE))) ORDER BY CAST(CASE t1.c1  WHEN t1.c0 THEN t1.c0 END AS BLOB);
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((t1.c0) IS TRUE))) IS TRUE)  as count FROM v0, t1 INNER JOIN vt0 ON (((t1.c0, v0.c0, vt0.c0)) BETWEEN ((((((t1.c2)AND(vt0.c0)))AND(t1.c0)), t1.c1 COLLATE NOCASE, (((t1.c0))<((t1.c1))))) AND ((((t1.c0)<=(v0.c0)), ((t1.c0)AND(0.7908530937017537)), x''))) ORDER BY CAST(CASE t1.c1  WHEN t1.c0 THEN t1.c0 END AS BLOB));
SELECT COUNT(*) FROM t1 WHERE ((((t1.c2 IN ())) IS FALSE)) ORDER BY TRIM(DISTINCT (t1.c0 IN (t1.c1)), ((t1.c0) IS FALSE))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2 IN ())) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY TRIM(DISTINCT (t1.c0 IN (t1.c1)), ((t1.c0) IS FALSE))  NULLS FIRST);
SELECT * FROM vt0 WHERE (ABS(((vt0.c0)&(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((ABS(((vt0.c0)&(vt0.c0)))) IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT COUNT(*) FROM v0, vt0 WHERE ((((((vt0.c0, vt0.c0, v0.c0))=((vt0.c0, vt0.c0, v0.c0)))) IS FALSE)) ORDER BY ((((v0.c0)<<(v0.c0))) NOT NULL);
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt0.c0, v0.c0))=((vt0.c0, vt0.c0, v0.c0)))) IS FALSE)) IS TRUE)  as count FROM v0, vt0 ORDER BY ((((v0.c0)<<(v0.c0))) NOT NULL));
SELECT COUNT(*) FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM t1, vt0 CROSS JOIN v0 ON UPPER(((t1.c0)>>(t1.c0))) WHERE (((UPPER(DISTINCT vt0.c0)) NOT BETWEEN (CASE t1.c1  WHEN t1.c1 THEN t1.c2 END) AND ((~ (t1.c1))))) ORDER BY ((((v0.c0)<<(t1.c1)))IS NOT(CAST(t1.c2 AS TEXT))) ASC;
SELECT SUM(count) FROM (SELECT ((((UPPER(DISTINCT vt0.c0)) NOT BETWEEN (CASE t1.c1  WHEN t1.c1 THEN t1.c2 END) AND ((~ (t1.c1))))) IS TRUE)  as count FROM t1, vt0 CROSS JOIN v0 ON UPPER(((t1.c0)>>(t1.c0))) ORDER BY ((((v0.c0)<<(t1.c1)))IS NOT(CAST(t1.c2 AS TEXT))) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, CASE v0.c0  WHEN v0.c0 THEN v0.c0 END, v0.c0)) AND ((((((v0.c0)OR(v0.c0)))AND(v0.c0)), CASE v0.c0  WHEN v0.c0 THEN 0X4058e587 END, ((NULL)<<(v0.c0)))))) ORDER BY ((CAST(v0.c0 AS TEXT)) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, CASE v0.c0  WHEN v0.c0 THEN v0.c0 END, v0.c0)) AND ((((((v0.c0)OR(v0.c0)))AND(v0.c0)), CASE v0.c0  WHEN v0.c0 THEN 0x4058e587 END, ((NULL)<<(v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY ((CAST(v0.c0 AS TEXT)) NOT NULL));
SELECT * FROM t1, v0 WHERE (((((v0.c0)!=(t1.c2)))%(CASE WHEN t1.c2 THEN v0.c0 WHEN t1.c0 THEN v0.c0 WHEN 0.849256052410074 THEN v0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((v0.c0)!=(t1.c2)))%(CASE WHEN t1.c2 THEN v0.c0 WHEN t1.c0 THEN v0.c0 WHEN 0.849256052410074 THEN v0.c0 END))) IS TRUE)  as count FROM t1, v0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))<(((x'') BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY CAST(vt0.c0 AS BLOB)  NULLS FIRST, (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0, ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND (((NOT (vt0.c0)), (+ (vt0.c0)), CAST(vt0.c0 AS REAL)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))<(((x'') BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS BLOB)  NULLS FIRST, (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0, ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND (((NOT (vt0.c0)), (+ (vt0.c0)), CAST(vt0.c0 AS REAL)))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t1 INDEXED BY i36, v0 WHERE (((((t1.c1)IS(t1.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1)IS(t1.c1))) ISNULL)) IS TRUE)  as count FROM vt0, t1 INDEXED BY i36, v0);
SELECT ALL * FROM v0, t1, vt0 WHERE (t1.c2) ORDER BY (((NOT (t1.c1)))LIKE(((v0.c0)==(t1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM v0, t1, vt0 ORDER BY (((NOT (t1.c1)))LIKE(((v0.c0)=(t1.c0)))) ASC);
SELECT COUNT(*) FROM vt0, t1 WHERE (MIN('-1351061476' COLLATE BINARY, CASE WHEN vt0.c0 THEN t1.c2 END));
SELECT SUM(count) FROM (SELECT ALL ((MIN('-1351061476' COLLATE BINARY, CASE WHEN vt0.c0 THEN t1.c2 END)) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM v0, vt0, t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, vt0, t1);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM v0 WHERE (0.5592221487777993) ORDER BY (((v0.c0)) NOT BETWEEN (((NOT (v0.c0)))) AND ((((((v0.c0)AND(v0.c0)))AND(v0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.5592221487777993) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) NOT BETWEEN (((NOT (v0.c0)))) AND ((((((v0.c0)AND(v0.c0)))AND(v0.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))=((vt0.c0, '1031467991', vt0.c0, x'd973', vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))=((vt0.c0, '1031467991', vt0.c0, x'd973', vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0, v0 WHERE ((NOT (((v0.c0)IS NOT(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((v0.c0)IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0, v0);
SELECT COUNT(*) FROM t1 INNER JOIN v0 ON (((t1.c0, t1.c0, t1.c2, t1.c0, t1.c0, vt0.c0, t1.c0)) BETWEEN ((t1.c1, t1.c1, t1.c1, t1.c1, t1.c0, vt0.c0, t1.c2)) AND ((t1.c1, t1.c2, t1.c2, t1.c0, vt0.c0, t1.c0, vt0.c0))) COLLATE RTRIM INNER JOIN vt0 ON ABS(DISTINCT t1.c0) WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ALL ((t1.c1) IS TRUE)  as count FROM t1 INNER JOIN v0 ON (((t1.c0, t1.c0, t1.c2, t1.c0, t1.c0, vt0.c0, t1.c0)) BETWEEN ((t1.c1, t1.c1, t1.c1, t1.c1, t1.c0, vt0.c0, t1.c2)) AND ((t1.c1, t1.c2, t1.c2, t1.c0, vt0.c0, t1.c0, vt0.c0))) COLLATE RTRIM INNER JOIN vt0 ON ABS(DISTINCT t1.c0));
SELECT COUNT(*) FROM vt0, t1 NATURAL JOIN v0 WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM vt0, t1 NATURAL JOIN v0);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0) NOTNULL) COLLATE RTRIM) ORDER BY ((((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))OR(LIKELIHOOD(v0.c0, 0.22471326532695768))) ASC, (NOT (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((v0.c0) NOTNULL) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))OR(LIKELIHOOD(v0.c0, 0.22471326532695768))) ASC, (NOT (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))) DESC);
SELECT COUNT(*) FROM v0 WHERE (((((~ (v0.c0)), CASE WHEN '-1274398453' THEN v0.c0 ELSE v0.c0 END, CAST(v0.c0 AS TEXT)))>=(((- (v0.c0)), ((((v0.c0)AND(x'')))OR(v0.c0)), ((v0.c0)*(v0.c0)))))) ORDER BY CAST(v0.c0 AS INTEGER) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((~ (v0.c0)), CASE WHEN '-1274398453' THEN v0.c0 ELSE v0.c0 END, CAST(v0.c0 AS TEXT)))>=(((- (v0.c0)), ((((v0.c0)AND(x'')))OR(v0.c0)), ((v0.c0)*(v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY CAST(v0.c0 AS INTEGER) ASC  NULLS LAST);
SELECT ALL * FROM vt0, t1, v0 WHERE ((((t1.c0 IN ()))&(((t1.c0)OR(vt0.c0))))) ORDER BY (((t1.c0, t1.c0, t1.c1)) BETWEEN ((t1.c1, vt0.c0, vt0.c0)) AND ((t1.c0, vt0.c0, v0.c0))) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ()))&(((t1.c0)OR(vt0.c0))))) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY (((t1.c0, t1.c0, t1.c1)) BETWEEN ((t1.c1, vt0.c0, vt0.c0)) AND ((t1.c0, vt0.c0, v0.c0))) COLLATE RTRIM ASC);
SELECT * FROM v0 WHERE (((((((v0.c0)AND(v0.c0)))AND(v0.c0)))GLOB(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY (- (CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)), CAST(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))GLOB(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (- (CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)), CAST(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END AS INTEGER) ASC);
SELECT * FROM v0 WHERE ((~ (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN ((- (vt0.c0))) AND (0Xffffffff9aadd17d))) ORDER BY CAST(vt0.c0 COLLATE RTRIM AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN ((- (vt0.c0))) AND (0xffffffff9aadd17d))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 COLLATE RTRIM AS NUMERIC) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0 COLLATE RTRIM)AND('1483131647')))OR(NULL)))AND(((vt0.c0)IS(vt0.c0)))))AND(TYPEOF(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0 COLLATE RTRIM)AND('1483131647')))OR(NULL)))AND(((vt0.c0)IS(vt0.c0)))))AND(TYPEOF(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT (((v0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((NOT (((v0.c0) NOTNULL)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)-((v0.c0 IN ())))) ORDER BY 'y햒' DESC  NULLS FIRST, x'4f5d' DESC, (('	뭎WK1#') ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((v0.c0)-((v0.c0 IN ())))) IS TRUE)  as count FROM v0 ORDER BY 'y햒' DESC  NULLS FIRST, x'4f5d' DESC, (('	뭎WK1#') ISNULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t1 WHERE (CASE WHEN ((v0.c0)/(t1.c1)) THEN (x'7d53' IN ()) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c1))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((v0.c0)/(t1.c1)) THEN (x'7d53' IN ()) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c1))) END) IS TRUE)  as count FROM v0, t1);
SELECT ALL COUNT(*) FROM v0, t1 WHERE ((((((((((v0.c0 IN ()))AND(((t1.c2)>(t1.c1)))))OR((t1.c2 IN ()))))AND(t1.c2)))AND((((v0.c0))<((t1.c1)))))) ORDER BY (NOT (CASE t1.c2  WHEN x'' THEN t1.c1 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((v0.c0 IN ()))AND(((t1.c2)>(t1.c1)))))OR((t1.c2 IN ()))))AND(t1.c2)))AND((((v0.c0))<((t1.c1)))))) IS TRUE)  as count FROM v0, t1 ORDER BY (NOT (CASE t1.c2  WHEN x'' THEN t1.c1 END)) ASC);
SELECT COUNT(*) FROM t1 WHERE ((+ (CASE WHEN t1.c2 THEN t1.c1 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c1 END)));
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE WHEN t1.c2 THEN t1.c1 WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c1 END))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, x'', 0.3129116335053549)) AND ((0.3372584345473767, v0.c0, 0Xffffffff9d61def7))) COLLATE BINARY) ORDER BY ((((((((((((v0.c0)OR(0.5540678290336872)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(((v0.c0)OR(v0.c0))));
SELECT SUM(count) FROM (SELECT (((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, x'', 0.3129116335053549)) AND ((0.3372584345473767, v0.c0, 0Xffffffff9d61def7))) COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY ((((((((((((v0.c0)OR(0.5540678290336872)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(((v0.c0)OR(v0.c0)))));
SELECT ALL * FROM vt0, t1 WHERE (((((t1.c0)>>(t1.c2)))GLOB((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)>>(t1.c2)))GLOB((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0)))))) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM v0 INDEXED BY i36 CROSS JOIN t1 ON CAST(t1.c1 COLLATE NOCASE AS NUMERIC) CROSS JOIN vt0 ON LIKELIHOOD(((vt0.c0)AND(t1.c1)), 0.1657974100886327) WHERE ((((t1.c0) IS FALSE) IN ())) ORDER BY v0.c0 ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c0) IS FALSE) IN ())) IS TRUE)  as count FROM v0 INDEXED BY i36 CROSS JOIN t1 ON CAST(t1.c1 COLLATE NOCASE AS NUMERIC) CROSS JOIN vt0 ON LIKELIHOOD(((vt0.c0)AND(t1.c1)), 0.1657974100886327) ORDER BY v0.c0 ASC);
SELECT ALL * FROM t1, v0, vt0 WHERE ((((t1.c2) NOT BETWEEN (t1.c1) AND (v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c2) NOT BETWEEN (t1.c1) AND (v0.c0)) IN ())) IS TRUE)  as count FROM t1, v0, vt0);
SELECT * FROM vt0, v0, t1 WHERE ((((+ (t1.c0)))/((('1362808545')>=(t1.c1)))));
SELECT SUM(count) FROM (SELECT (((((+ (t1.c0)))/((('1362808545')>=(t1.c1))))) IS TRUE)  as count FROM vt0, v0, t1);
SELECT ALL COUNT(*) FROM t1 CROSS JOIN v0 ON -1.591750072E9 CROSS JOIN vt0 ON t1.c2 WHERE (((((NULL)OR(((t1.c1) IS FALSE))))AND(t1.c2)));
SELECT SUM(count) FROM (SELECT ((((((NULL)OR(((t1.c1) IS FALSE))))AND(t1.c2))) IS TRUE)  as count FROM t1 CROSS JOIN v0 ON -1.591750072E9 CROSS JOIN vt0 ON t1.c2);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN v0 ON CAST(vt0.c0 AS INTEGER) WHERE ((((v0.c0 COLLATE NOCASE))==((((v0.c0) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 COLLATE NOCASE))==((((v0.c0) NOTNULL))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON CAST(vt0.c0 AS INTEGER));
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (CASE IFNULL(DISTINCT vt0.c0, NULL)  WHEN CAST(v0.c0 AS INTEGER) THEN x'' END) ORDER BY UPPER(v0.c0 COLLATE RTRIM), ((((~ (vt0.c0)), ((vt0.c0) BETWEEN (v0.c0) AND (vt0.c0)), json_type(vt0.c0)))!=((v0.c0, vt0.c0, ((v0.c0)OR(''))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE IFNULL(DISTINCT vt0.c0, NULL)  WHEN CAST(v0.c0 AS INTEGER) THEN x'' END) IS TRUE)  as count FROM v0, vt0 ORDER BY UPPER(v0.c0 COLLATE RTRIM), ((((~ (vt0.c0)), ((vt0.c0) BETWEEN (v0.c0) AND (vt0.c0)), json_type(vt0.c0)))<>((v0.c0, vt0.c0, ((v0.c0)OR(''))))) ASC  NULLS FIRST);
SELECT ALL * FROM v0, t1, vt0 WHERE (vt0.c0 COLLATE BINARY COLLATE NOCASE COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0 COLLATE BINARY COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM v0, t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((vt0.c0 COLLATE NOCASE)LIKE(((t1.c1)>=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE)LIKE(((t1.c1)>=(vt0.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM v0, vt0, t1 WHERE ((((v0.c0)AND(t1.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((v0.c0)AND(t1.c2)) IN ())) IS TRUE)  as count FROM v0, vt0, t1);
