-- Time: 2026/06/28 18:07:17
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1782659237847
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((CAST(t1.c0 AS BLOB), ((vt0.c0)|(t1.c0)), (~ (vt0.c0)))) AND ((((t1.c0) NOT BETWEEN (vt0.c0) AND ('-1')), ((vt0.c0) BETWEEN (t1.c0) AND (-8.92182882E8)), ((((((((vt0.c0)OR(t1.c0)))AND('429546421')))OR(t1.c0)))AND(t1.c0)))))) IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON vt0.c0 COLLATE NOCASE ORDER BY load_extension(LIKELIHOOD(DISTINCT vt0.c0, 0.9807487454490651), CAST(t1.c0 AS BLOB))  NULLS FIRST);
SELECT * FROM t1 WHERE ((NOT ((~ (t1.c0))))) ORDER BY (NOT (t1.c0 COLLATE BINARY))  NULLS LAST, (((t1.c0)) NOT BETWEEN ((((t1.c0) ISNULL))) AND ((TYPEOF(t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((~ (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY (NOT (t1.c0 COLLATE BINARY))  NULLS LAST, (((t1.c0)) NOT BETWEEN ((((t1.c0) ISNULL))) AND ((TYPEOF(t1.c0))))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((+ (((((t1.c0)OR(424539723)))AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((((t1.c0)OR(424539723)))AND(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0 CROSS JOIN t1 ON ((vt0.c0)+((NULL IN ()))) WHERE ((((t1.c0) NOTNULL) IN (((t1.c0)GLOB(t1.c0))))) ORDER BY (- (t1.c0)) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c0) NOTNULL) IN (((t1.c0)GLOB(t1.c0))))) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON ((vt0.c0)+((NULL IN ()))) ORDER BY (- (t1.c0)) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON 0.1730667314120249 WHERE (CAST(CAST(t1.c0 AS INTEGER) AS TEXT)) ORDER BY CAST(t1.c0 AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t1.c0 AS INTEGER) AS TEXT)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON 0.1730667314120249 ORDER BY CAST(t1.c0 AS TEXT) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 WHERE ('-1193396889');
SELECT SUM(count) FROM (SELECT (('-1193396889') IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1 NOT INDEXED WHERE ('-1068993189') ORDER BY (t1.c0 COLLATE NOCASE IN (t1.c0)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-1068993189') IS TRUE)  as count FROM t1 ORDER BY (t1.c0 COLLATE NOCASE IN (t1.c0)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0 WHERE (((((((((t1.c0)AND(t1.c0)))AND(vt0.c0)))AND(t1.c0)))OR(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c0)AND(t1.c0)))AND(vt0.c0)))AND(t1.c0)))OR(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((x'')|(vt0.c0)))OR(load_extension(vt0.c0, vt0.c0)))) ORDER BY (NOT (CAST(vt0.c0 AS NUMERIC))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'')|(vt0.c0)))OR(load_extension(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (CAST(vt0.c0 AS NUMERIC))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST(TRIM(vt0.c0) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(TRIM(vt0.c0) AS INTEGER)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0)) NOT BETWEEN ((t1.c0)) AND (((+ (t1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) NOT BETWEEN ((t1.c0)) AND (((+ (t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0) NOTNULL)) ORDER BY (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE NOCASE COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((((vt0.c0) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE NOCASE COLLATE NOCASE DESC);
SELECT * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) ORDER BY (NOT (((vt0.c0)>=('1383846241')))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((vt0.c0)>=('1383846241')))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 CROSS JOIN t1 ON ((((t1.c0)IS NOT(t1.c0))) IS FALSE) WHERE (((((vt0.c0) NOT NULL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT NULL)) IS TRUE)) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON ((((t1.c0)IS NOT(t1.c0))) IS FALSE));
SELECT * FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN 0.8826008452599672 END)>=(t1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN 0.8826008452599672 END)>=(t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t1 ON ((CAST(vt0.c0 AS REAL))LIKE(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) WHERE (json_valid(CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 WHEN 0.12591884653500718 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 WHEN x'ee21' THEN vt0.c0 WHEN t1.c0 THEN '-51243023' ELSE vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((json_valid(CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 WHEN 0.12591884653500718 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 WHEN x'ee21' THEN vt0.c0 WHEN t1.c0 THEN '-51243023' ELSE vt0.c0 END)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON ((CAST(vt0.c0 AS REAL))LIKE(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CASE t1.c0 COLLATE BINARY  WHEN t1.c0 COLLATE NOCASE THEN TRIM(vt0.c0, t1.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c0 COLLATE BINARY  WHEN t1.c0 COLLATE NOCASE THEN TRIM(vt0.c0, t1.c0) END) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1 WHERE (t1.c0) ORDER BY CASE (t1.c0 IN ())  WHEN t1.c0 THEN (('1148790422')-(t1.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY CASE (t1.c0 IN ())  WHEN t1.c0 THEN (('1148790422')-(t1.c0)) END  NULLS FIRST);
SELECT ALL * FROM vt0, t1 WHERE (CASE WHEN vt0.c0 COLLATE BINARY THEN t1.c0 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 COLLATE BINARY THEN t1.c0 COLLATE NOCASE END) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0 WHERE ('S0') ORDER BY CAST(vt0.c0 AS NUMERIC) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('S0') IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS NUMERIC) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1 WHERE (CASE WHEN (((t1.c0)) BETWEEN ((vt0.c0)) AND ((-2.062041081E9))) THEN (vt0.c0 IN (t1.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((t1.c0)) BETWEEN ((vt0.c0)) AND ((-2.062041081E9))) THEN (vt0.c0 IN (t1.c0)) END) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM t1 WHERE (((0.6271668758098855)*(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT ((((0.6271668758098855)*(CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) IS TRUE)  as count FROM t1);
SELECT * FROM vt0, t1 WHERE ((- (vt0.c0))) ORDER BY ((((t1.c0)==(vt0.c0)))&(CAST(t1.c0 AS TEXT)))  NULLS LAST, UNICODE(((t1.c0) NOT NULL));
SELECT SUM(count) FROM (SELECT (((- (vt0.c0))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((t1.c0)==(vt0.c0)))&(CAST(t1.c0 AS TEXT)))  NULLS LAST, UNICODE(((t1.c0) NOT NULL)));
SELECT ALL COUNT(*) FROM t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1);
SELECT * FROM t1, vt0 WHERE (((((vt0.c0) IS TRUE)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) IS TRUE)) NOTNULL)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1 WHERE (((NULL COLLATE NOCASE) NOT BETWEEN (CAST(NULL AS TEXT)) AND (TYPEOF(DISTINCT t1.c0)))) ORDER BY CAST('1857579027' AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL COLLATE NOCASE) NOT BETWEEN (CAST(NULL AS TEXT)) AND (TYPEOF(DISTINCT t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY CAST('1857579027' AS TEXT) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1, vt0 WHERE ((~ (0.6071790001806402)));
SELECT SUM(count) FROM (SELECT ALL (((~ (0.6071790001806402))) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM vt0, t1 WHERE (CAST(((t1.c0)|(t1.c0)) AS BLOB)) ORDER BY (((vt0.c0) IS FALSE) IN (t1.c0, -519172498)) DESC  NULLS FIRST, CAST(t1.c0 AS TEXT) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c0)|(t1.c0)) AS BLOB)) IS TRUE)  as count FROM vt0, t1 ORDER BY (((vt0.c0) IS FALSE) IN (t1.c0, -519172498)) DESC  NULLS FIRST, CAST(t1.c0 AS TEXT) COLLATE RTRIM DESC);
SELECT ALL * FROM t1 WHERE ((+ ('0.11473149903163116' COLLATE RTRIM))) ORDER BY ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN ((+ (t1.c0))) AND (RTRIM(t1.c0)))  NULLS FIRST, ABS(0.45923694557184214) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ ('0.11473149903163116' COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) NOT BETWEEN ((+ (t1.c0))) AND (RTRIM(t1.c0)))  NULLS FIRST, ABS(0.45923694557184214) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (NULL) ORDER BY CAST((0.31965272317842863 IN ()) AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 ORDER BY CAST((0.31965272317842863 IN ()) AS TEXT)  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CAST((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(''))))) ORDER BY vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT (((NOT (((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(''))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c0)) NOT BETWEEN (('-1370306599')) AND (((((t1.c0))<=((t1.c0))))))) ORDER BY ((((t1.c0 COLLATE NOCASE)AND(t1.c0 COLLATE RTRIM)))AND(x'')) ASC, ((((t1.c0)>(t1.c0)))GLOB(CASE WHEN t1.c0 THEN t1.c0 END));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) NOT BETWEEN (('-1370306599')) AND (((((t1.c0))<=((t1.c0))))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0 COLLATE NOCASE)AND(t1.c0 COLLATE RTRIM)))AND(x'')) ASC, ((((t1.c0)>(t1.c0)))GLOB(CASE WHEN t1.c0 THEN t1.c0 END)));
SELECT ALL * FROM vt0 WHERE (CAST((((vt0.c0))==((0x527bd161))) AS BLOB)) ORDER BY vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ((CAST((((vt0.c0))==((0X527bd161))) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t1 ON ((CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END) NOT NULL) WHERE (CASE (t1.c0 IN ())  WHEN (- (t1.c0)) THEN (NOT (t1.c0)) WHEN ((vt0.c0) ISNULL) THEN ((t1.c0) IS FALSE) WHEN vt0.c0 COLLATE BINARY THEN NULL END) ORDER BY ((~ (t1.c0)) IN (vt0.c0, NULLIF(vt0.c0, vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((CASE (t1.c0 IN ())  WHEN (- (t1.c0)) THEN (NOT (t1.c0)) WHEN ((vt0.c0) ISNULL) THEN ((t1.c0) IS FALSE) WHEN vt0.c0 COLLATE BINARY THEN NULL END) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON ((CASE vt0.c0  WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END) NOT NULL) ORDER BY ((~ (t1.c0)) IN (vt0.c0, NULLIF(vt0.c0, vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t1 ON ((((0x7781f4a4)|(vt0.c0))) BETWEEN ((('944723722') NOT BETWEEN (t1.c0) AND (vt0.c0))) AND (CAST(t1.c0 AS TEXT))) WHERE ((((((t1.c0, t1.c0, '1237140665')) NOT BETWEEN ((t1.c0, t1.c0, vt0.c0)) AND ((vt0.c0, t1.c0, '-1808518179')))) NOT BETWEEN (vt0.c0) AND (((((t1.c0)OR(t1.c0)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0, t1.c0, '1237140665')) NOT BETWEEN ((t1.c0, t1.c0, vt0.c0)) AND ((vt0.c0, t1.c0, '-1808518179')))) NOT BETWEEN (vt0.c0) AND (((((t1.c0)OR(t1.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON ((((0x7781f4a4)|(vt0.c0))) BETWEEN ((('944723722') NOT BETWEEN (t1.c0) AND (vt0.c0))) AND (CAST(t1.c0 AS TEXT))));
SELECT ALL * FROM vt0 WHERE (0.07624060142777989);
SELECT SUM(count) FROM (SELECT ALL ((0.07624060142777989) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM t1 WHERE ((((t1.c0 IN ()))|(t1.c0 COLLATE RTRIM))) ORDER BY (~ (NULLIF(DISTINCT t1.c0, t1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ()))|(t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY (~ (NULLIF(DISTINCT t1.c0, t1.c0)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON (+ ((~ (vt0.c0)))) WHERE (((((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)))GLOB(CAST('-838475529' AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)))GLOB(CAST('-838475529' AS BLOB)))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON (+ ((~ (vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (CASE ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))  WHEN ((vt0.c0) ISNULL) THEN vt0.c0 COLLATE BINARY ELSE '' COLLATE RTRIM END) ORDER BY ((((vt0.c0)/(vt0.c0))) NOTNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))  WHEN ((vt0.c0) ISNULL) THEN vt0.c0 COLLATE BINARY ELSE '' COLLATE RTRIM END) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY ((((vt0.c0)/(vt0.c0))) NOTNULL) DESC  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE ((((t1.c0))==((((t1.c0)|(vt0.c0)))))) ORDER BY (((('-1494271291') NOT NULL)) BETWEEN (((t1.c0)!=(vt0.c0))) AND (CAST(vt0.c0 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c0))==((((t1.c0)|(vt0.c0)))))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((('-1494271291') NOT NULL)) BETWEEN (((t1.c0)<>(vt0.c0))) AND (CAST(vt0.c0 AS REAL))) ASC);
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON ((CAST(NULL AS REAL)) IS TRUE) WHERE (((vt0.c0 COLLATE BINARY) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON ((CAST(NULL AS REAL)) IS TRUE));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)>=(vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)>=(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0, t1 WHERE (t1.c0) ORDER BY (((((vt0.c0))<=((t1.c0)))) ISNULL) ASC, CAST(0.25530567795464654 AS INTEGER), CAST((('CB}?-T^2') IS FALSE) AS REAL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM vt0, t1 ORDER BY (((((vt0.c0))<=((t1.c0)))) ISNULL) ASC, CAST(0.25530567795464654 AS INTEGER), CAST((('CB}?-T^2') IS FALSE) AS REAL) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE)) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((vt0.c0 COLLATE NOCASE IN ())) ORDER BY ((((((((vt0.c0)AND(((vt0.c0) IS TRUE))))AND(json_insert(vt0.c0, NULL, vt0.c0))))AND((~ (vt0.c0)))))OR(vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((vt0.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((((((((vt0.c0)AND(((vt0.c0) IS TRUE))))AND(json_insert(vt0.c0, NULL, vt0.c0))))AND((~ (vt0.c0)))))OR(vt0.c0))  NULLS LAST);
SELECT COUNT(*) FROM vt0 INNER JOIN t1 ON ((x'') BETWEEN (((t1.c0)>(vt0.c0))) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))) WHERE ((((('0.5083737235701905')GLOB(NULL)))<=(((vt0.c0)GLOB(t1.c0))))) ORDER BY (vt0.c0 IN (((((t1.c0)AND(vt0.c0)))OR(NULL)))), ((((((((vt0.c0)OR(vt0.c0)))AND(t1.c0)))AND((~ (t1.c0)))))OR(LIKELY(DISTINCT t1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('0.5083737235701905')GLOB(NULL)))<=(((vt0.c0)GLOB(t1.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON ((x'') BETWEEN (((t1.c0)>(vt0.c0))) AND (((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))) ORDER BY (vt0.c0 IN (((((t1.c0)AND(vt0.c0)))OR(NULL)))), ((((((((vt0.c0)OR(vt0.c0)))AND(t1.c0)))AND((~ (t1.c0)))))OR(LIKELY(DISTINCT t1.c0)))  NULLS LAST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON CAST(((t1.c0) NOT BETWEEN (vt0.c0) AND ('-892182882')) AS BLOB) WHERE (t1.c0) ORDER BY (CASE '0&hn[W'  WHEN t1.c0 THEN '氱9/5(' END IN ())  NULLS FIRST, CAST(json_array(t1.c0, vt0.c0, t1.c0, t1.c0) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON CAST(((t1.c0) NOT BETWEEN (vt0.c0) AND ('-892182882')) AS BLOB) ORDER BY (CASE '0&hn[W'  WHEN t1.c0 THEN '氱9/5(' END IN ())  NULLS FIRST, CAST(json_array(t1.c0, vt0.c0, t1.c0, t1.c0) AS REAL) ASC);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 IN ()) IN ())) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))||((((''))<=((0Xffffffffd3906f3d)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 IN ()) IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))||((((''))<=((0xffffffffd3906f3d))))));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((((vt0.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))), ((((((((t1.c0)AND(t1.c0)))AND(vt0.c0)))OR(t1.c0)))OR(t1.c0)), (vt0.c0 IN ())))<((CASE WHEN t1.c0 THEN vt0.c0 END, ((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (t1.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))), ((((((((t1.c0)AND(t1.c0)))AND(vt0.c0)))OR(t1.c0)))OR(t1.c0)), (vt0.c0 IN ())))<((CASE WHEN t1.c0 THEN vt0.c0 END, ((t1.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (t1.c0 IN ()))))) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN vt0 ON (((t1.c0)<(t1.c0)) IN (((t1.c0)!=(t1.c0)))) WHERE ((((vt0.c0 COLLATE NOCASE))>=((((vt0.c0)|(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 COLLATE NOCASE))>=((((vt0.c0)|(vt0.c0)))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt0 ON (((t1.c0)<(t1.c0)) IN (((t1.c0)!=(t1.c0)))));
SELECT * FROM t1 WHERE (((((((('-89288769')) NOT BETWEEN ((t1.c0)) AND ((NULL))))AND(UPPER(DISTINCT t1.c0))))AND(((t1.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((((('-89288769')) NOT BETWEEN ((t1.c0)) AND ((NULL))))AND(UPPER(DISTINCT t1.c0))))AND(((t1.c0) IS FALSE)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM vt0, t1 WHERE (((vt0.c0 COLLATE BINARY) BETWEEN (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) AND (CASE t1.c0  WHEN vt0.c0 THEN NULL WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN t1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE BINARY) BETWEEN (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) AND (CASE t1.c0  WHEN vt0.c0 THEN NULL WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN t1.c0 END))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE ((((vt0.c0 COLLATE RTRIM, vt0.c0 COLLATE NOCASE, (vt0.c0 IN (t1.c0))))<=((t1.c0 COLLATE RTRIM, ((vt0.c0)/(vt0.c0)), 1400165141)))) ORDER BY TRIM(DISTINCT ((t1.c0)IS(t1.c0)), t1.c0) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 COLLATE RTRIM, vt0.c0 COLLATE NOCASE, (vt0.c0 IN (t1.c0))))<=((t1.c0 COLLATE RTRIM, ((vt0.c0)/(vt0.c0)), 1400165141)))) IS TRUE)  as count FROM vt0, t1 ORDER BY TRIM(DISTINCT ((t1.c0)IS(t1.c0)), t1.c0) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0 WHERE (((((t1.c0)AND(vt0.c0)))AND(t1.c0)) COLLATE RTRIM) ORDER BY ((CASE vt0.c0  WHEN t1.c0 THEN vt0.c0 WHEN t1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t1.c0 END)>>(((t1.c0) NOT NULL)))  NULLS FIRST, TRIM(((t1.c0) NOTNULL), ((vt0.c0)>=(t1.c0))) ASC  NULLS LAST, (('-892182882') NOT BETWEEN (vt0.c0) AND (t1.c0)) COLLATE BINARY;
