-- Time: 2026/05/09 22:21:25
-- Database: database3
-- Database version: 3.49.1
-- seed value: 1778354485240
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT (((((vt1.c1) NOT BETWEEN (vt1.c2) AND (vt1.c1)) IN (((((vt1.c1)OR(vt1.c0)))OR(t0.c0)), UNICODE(vt1.c1)))) IS TRUE)  as count FROM vt1, t0 ORDER BY ((CAST(vt1.c0 AS REAL))/(((vt1.c2)GLOB(t0.c0)))));
SELECT * FROM t0, vt1 WHERE (((((x'0205' COLLATE NOCASE)OR(vt1.c1)))OR(((t0.c0)<<(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((x'0205' COLLATE NOCASE)OR(vt1.c1)))OR(((t0.c0)<<(vt1.c0))))) IS TRUE)  as count FROM t0 NOT INDEXED, vt1);
SELECT COUNT(*) FROM vt1, t0 WHERE (CASE WHEN ((t0.c0) IS TRUE) THEN t0.c0 COLLATE RTRIM ELSE ((vt1.c0) NOTNULL) END) ORDER BY LIKELY(DISTINCT ((vt1.c0)LIKE(174596293))), (((((t0.c0)IS NOT(NULL)), 0xffffffff8f0582a1, TOTAL_CHANGES()))>(((- (vt1.c1)), ((((((((vt1.c2)AND(vt1.c2)))AND(vt1.c1)))AND(t0.c0)))AND(vt1.c2)), HEX(vt1.c0)))) ASC, (- (CASE WHEN t0.c0 THEN 0.870456756475568 WHEN t0.c0 THEN vt1.c2 WHEN NULL THEN vt1.c2 END));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c0) IS TRUE) THEN t0.c0 COLLATE RTRIM ELSE ((vt1.c0) NOTNULL) END) IS TRUE)  as count FROM vt1, t0 ORDER BY LIKELY(DISTINCT ((vt1.c0)LIKE(174596293))), (((((t0.c0)IS NOT(NULL)), 0xffffffff8f0582a1, TOTAL_CHANGES()))>(((- (vt1.c1)), ((((((((vt1.c2)AND(vt1.c2)))AND(vt1.c1)))AND(t0.c0)))AND(vt1.c2)), HEX(vt1.c0)))) ASC, (- (CASE WHEN t0.c0 THEN 0.870456756475568 WHEN t0.c0 THEN vt1.c2 WHEN NULL THEN vt1.c2 END)));
SELECT * FROM vt1 WHERE (((NOT (vt1.c0)) IN (((vt1.c1) IS FALSE), CAST('1150860327' AS BLOB)))) ORDER BY ((((vt1.c0)|(2.33395619E8))) BETWEEN ((((vt1.c1))>((vt1.c1)))) AND (CAST(vt1.c1 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((NOT (vt1.c0)) IN (((vt1.c1) IS FALSE), CAST('1150860327' AS BLOB)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)|(2.33395619E8))) BETWEEN ((((vt1.c1))>((vt1.c1)))) AND (CAST(vt1.c1 AS INTEGER))) ASC);
SELECT * FROM t0, vt1 WHERE ((((vt1.c1 IN ()))/(((vt1.c0)>>(vt1.c0))))) ORDER BY (vt1.c2 IN (vt1.c1)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT (((((vt1.c1 IN ()))/(((vt1.c0)>>(vt1.c0))))) IS TRUE)  as count FROM t0, vt1 ORDER BY (vt1.c2 IN (vt1.c1)) COLLATE BINARY ASC);
SELECT COUNT(*) FROM t0 WHERE ((+ (t0.c0))) ORDER BY CAST(x'64be' AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c0))) IS TRUE)  as count FROM t0 ORDER BY CAST(x'64be' AS TEXT) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt1 WHERE (((CASE WHEN vt1.c0 THEN t0.c0 ELSE vt1.c0 END)%(t0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt1.c0 THEN t0.c0 ELSE vt1.c0 END)%(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0, vt1);
SELECT ALL * FROM vt1 WHERE (((NULL) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT NULL)) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (CHAR(CAST(vt1.c1 AS NUMERIC))) ORDER BY ((((vt1.c1)<=(vt1.c2))) IS FALSE), vt1.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CHAR(CAST(vt1.c1 AS NUMERIC))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c1)<=(vt1.c2))) IS FALSE), vt1.c0 ASC  NULLS FIRST);
SELECT * FROM vt1 WHERE (0.3337811385939674) ORDER BY ((vt1.c2)>(vt1.c1)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((0.3337811385939674) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c2)>(vt1.c1)) COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE ((((vt1.c1)AND(vt1.c0)))OR(vt1.c0))  WHEN (+ (vt1.c1)) THEN NULLIF(DISTINCT vt1.c2, vt1.c0) END);
SELECT SUM(count) FROM (SELECT ((CASE ((((vt1.c1)AND(vt1.c0)))OR(vt1.c0))  WHEN (+ (vt1.c1)) THEN NULLIF(DISTINCT vt1.c2, vt1.c0) END) IS TRUE)  as count FROM vt1 NOT INDEXED);
SELECT ALL * FROM vt1 WHERE ((((~ (vt1.c1)))>>((vt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt1.c1)))>>((vt1.c0 IN ())))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c1)GLOB(vt1.c0)) IN (CAST(vt1.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1)GLOB(vt1.c0)) IN (CAST(vt1.c1 AS BLOB)))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN '' THEN (('453934086')IS NOT(t0.c0)) WHEN (((NULL, t0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0))) THEN t0.c0 WHEN (((0.7168330772928919)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN (- (t0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '' THEN (('453934086')IS NOT(t0.c0)) WHEN (((NULL, t0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0))) THEN t0.c0 WHEN (((0.7168330772928919)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN (- (t0.c0)) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM vt1 WHERE (CASE LIKELIHOOD(vt1.c0, 0.26685326560340417)  WHEN (((vt1.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c1))) THEN (((vt1.c0, vt1.c1, vt1.c0))>((vt1.c1, 0.9103818336968674, vt1.c1))) WHEN ((((vt1.c2)OR(vt1.c2)))AND(vt1.c0)) THEN ((vt1.c1)<(vt1.c1)) WHEN CASE WHEN vt1.c0 THEN vt1.c1 END THEN (~ (vt1.c2)) WHEN CAST(vt1.c2 AS TEXT) THEN ((vt1.c1) ISNULL) WHEN ((vt1.c1)LIKE(vt1.c1)) THEN ((vt1.c0) NOT NULL) END) ORDER BY COALESCE(DISTINCT x'14ae', (vt1.c0 IN ())), ((vt1.c0 COLLATE RTRIM)|((((0.8386432387550314))>=((vt1.c0))))) DESC  NULLS LAST, ((((vt1.c1)<<(vt1.c2)))=(vt1.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE LIKELIHOOD(vt1.c0, 0.26685326560340417)  WHEN (((vt1.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c1))) THEN (((vt1.c0, vt1.c1, vt1.c0))>((vt1.c1, 0.9103818336968674, vt1.c1))) WHEN ((((vt1.c2)OR(vt1.c2)))AND(vt1.c0)) THEN ((vt1.c1)<(vt1.c1)) WHEN CASE WHEN vt1.c0 THEN vt1.c1 END THEN (~ (vt1.c2)) WHEN CAST(vt1.c2 AS TEXT) THEN ((vt1.c1) ISNULL) WHEN ((vt1.c1)LIKE(vt1.c1)) THEN ((vt1.c0) NOT NULL) END) IS TRUE)  as count FROM vt1 ORDER BY COALESCE(DISTINCT x'14ae', (vt1.c0 IN ())), ((vt1.c0 COLLATE RTRIM)|((((0.8386432387550314))>=((vt1.c0))))) DESC  NULLS LAST, ((((vt1.c1)<<(vt1.c2)))=(vt1.c0)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1, t0 WHERE (((((vt1.c2 IN ()), ((vt1.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), vt1.c2))<=((((0X4769bd1f) ISNULL), NULLIF(vt1.c0, t0.c0), (~ (vt1.c0))))));
SELECT SUM(count) FROM (SELECT ((((((vt1.c2 IN ()), ((vt1.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), vt1.c2))<=((((0X4769bd1f) ISNULL), NULLIF(vt1.c0, t0.c0), (~ (vt1.c0)))))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE (CAST(((vt1.c1)>=(vt1.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c1)>=(vt1.c1)) AS REAL)) IS TRUE)  as count FROM vt1, t0);
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt1 ON (((vt1.c0 IN ())) ISNULL) WHERE (((vt1.c1 COLLATE NOCASE)<=(((t0.c0) BETWEEN (vt1.c1) AND (vt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c1 COLLATE NOCASE)<=(((t0.c0) BETWEEN (vt1.c1) AND (vt1.c2))))) IS TRUE)  as count FROM t0 INNER JOIN vt1 ON (((vt1.c0 IN ())) ISNULL));
SELECT * FROM t0 WHERE ((NOT (CASE WHEN t0.c0 THEN t0.c0 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN t0.c0 THEN t0.c0 END))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (((t0.c0)>(vt1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((t0.c0)>(vt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM t0, vt1 WHERE ((CASE WHEN vt1.c0 THEN vt1.c0 END IN (0.07853452156440477))) ORDER BY (((MAX(vt1.c0, 0.575911761887924)))>=(((((vt1.c0, t0.c0, vt1.c1)) NOT BETWEEN ((vt1.c0, vt1.c1, vt1.c2)) AND ((vt1.c1, vt1.c0, vt1.c1))))))  NULLS FIRST, (~ (t0.c0)) COLLATE NOCASE COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt1.c0 THEN vt1.c0 END IN (0.07853452156440477))) IS TRUE)  as count FROM t0, vt1 ORDER BY (((MAX(vt1.c0, 0.575911761887924)))>=(((((vt1.c0, t0.c0, vt1.c1)) NOT BETWEEN ((vt1.c0, vt1.c1, vt1.c2)) AND ((vt1.c1, vt1.c0, vt1.c1))))))  NULLS FIRST, (~ (t0.c0)) COLLATE NOCASE COLLATE RTRIM);
SELECT COUNT(*) FROM vt1 FULL OUTER JOIN t0 ON ((CASE WHEN vt1.c0 THEN t0.c0 ELSE vt1.c2 END)|('^1<Ti^R^')) WHERE ((((- (vt1.c2))) IS TRUE)) ORDER BY x'9ed7' DESC;
SELECT SUM(count) FROM (SELECT (((((- (vt1.c2))) IS TRUE)) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON ((CASE WHEN vt1.c0 THEN t0.c0 ELSE vt1.c2 END)|('^1<Ti^R^')) ORDER BY x'9ed7' DESC);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) IS FALSE)) ORDER BY (+ ((t0.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY (+ ((t0.c0 IN ()))) DESC);
SELECT ALL * FROM t0, vt1 WHERE (vt1.c1) ORDER BY ((((CAST(t0.c0 AS NUMERIC))AND(CASE WHEN t0.c0 THEN vt1.c0 ELSE vt1.c0 END)))AND(((((vt1.c1)OR(vt1.c1)))AND(t0.c0)))) DESC, LIKELY(DISTINCT vt1.c0 COLLATE NOCASE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM t0, vt1 ORDER BY ((((CAST(t0.c0 AS NUMERIC))AND(CASE WHEN t0.c0 THEN vt1.c0 ELSE vt1.c0 END)))AND(((((vt1.c1)OR(vt1.c1)))AND(t0.c0)))) DESC, LIKELY(DISTINCT vt1.c0 COLLATE NOCASE) DESC);
SELECT COUNT(*) FROM vt1, t0 WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ((vt1.c1) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1 WHERE (((((('i')) NOT BETWEEN ((vt1.c0)) AND ((vt1.c1))))OR(((vt1.c0) NOT NULL)))) ORDER BY ((UNICODE(vt1.c0)) NOT BETWEEN (CAST(vt1.c2 AS INTEGER)) AND (CASE 1580157708  WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c2 END));
SELECT SUM(count) FROM (SELECT ALL ((((((('i')) NOT BETWEEN ((vt1.c0)) AND ((vt1.c1))))OR(((vt1.c0) NOT NULL)))) IS TRUE)  as count FROM vt1 ORDER BY ((UNICODE(vt1.c0)) NOT BETWEEN (CAST(vt1.c2 AS INTEGER)) AND (CASE 1580157708  WHEN vt1.c2 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c2 END)));
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c1)AND(vt1.c1)))OR(x''))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c1)AND(vt1.c1)))OR(x''))) NOT NULL)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 NATURAL JOIN t0 WHERE ((((((t0.c0))>((vt1.c2)))) BETWEEN (t0.c0) AND ((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0))>((vt1.c2)))) BETWEEN (t0.c0) AND ((t0.c0 IN ())))) IS TRUE)  as count FROM vt1 NATURAL JOIN t0);
SELECT COUNT(*) FROM vt1, t0 WHERE ((((t0.c0)) BETWEEN (((((vt1.c0, vt1.c1, vt1.c2))<((vt1.c0, vt1.c0, t0.c0))))) AND ((((vt1.c1) NOT NULL))))) ORDER BY (- (LIKELIHOOD(DISTINCT vt1.c1, 0.22268932901864058))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c0)) BETWEEN (((((vt1.c0, vt1.c1, vt1.c2))<((vt1.c0, vt1.c0, t0.c0))))) AND ((((vt1.c1) NOT NULL))))) IS TRUE)  as count FROM vt1, t0 ORDER BY (- (LIKELIHOOD(DISTINCT vt1.c1, 0.22268932901864058))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt1, t0 WHERE (((0.13825787513006926) IS FALSE) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((0.13825787513006926) IS FALSE) COLLATE RTRIM) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)) BETWEEN (((+ (x'fa1866a5')))) AND ((((t0.c0) NOTNULL))))) ORDER BY (((((((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))AND(((t0.c0)LIKE(x'')))))AND(t0.c0 COLLATE RTRIM)))AND(((((t0.c0)OR('5')))AND(t0.c0)))))AND(((t0.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT (((((t0.c0)) BETWEEN (((+ (x'fa1866a5')))) AND ((((t0.c0) NOTNULL))))) IS TRUE)  as count FROM t0 ORDER BY (((((((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))AND(((t0.c0)LIKE(x'')))))AND(t0.c0 COLLATE RTRIM)))AND(((((t0.c0)OR('5')))AND(t0.c0)))))AND(((t0.c0) NOT NULL))));
SELECT ALL * FROM vt1, t0 WHERE ((((vt1.c0, t0.c0, vt1.c0)) NOT BETWEEN ((CAST(vt1.c2 AS TEXT), vt1.c2, t0.c0 COLLATE NOCASE)) AND ((((vt1.c0)<=(vt1.c2)), (((vt1.c1))=((vt1.c0))), '-468364859')))) ORDER BY ((((vt1.c0)+(vt1.c2))) IS TRUE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt1.c0, t0.c0, vt1.c0)) NOT BETWEEN ((CAST(vt1.c2 AS TEXT), vt1.c2, t0.c0 COLLATE NOCASE)) AND ((((vt1.c0)<=(vt1.c2)), (((vt1.c1))=((vt1.c0))), '-468364859')))) IS TRUE)  as count FROM vt1, t0 ORDER BY ((((vt1.c0)+(vt1.c2))) IS TRUE) DESC  NULLS FIRST);
SELECT * FROM vt1 WHERE ((+ (((vt1.c0)>(vt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt1.c0)>(vt1.c2))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1, t0 WHERE ((((((vt1.c2, vt1.c1, vt1.c0, vt1.c0, vt1.c2))>((vt1.c0, vt1.c1, vt1.c0, vt1.c1, t0.c0))))<(((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt1.c2, vt1.c1, vt1.c0, vt1.c0, vt1.c2))>((vt1.c0, vt1.c1, vt1.c0, vt1.c1, t0.c0))))<(((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM vt1, t0);
SELECT * FROM vt1, t0 WHERE (PRINTF(0.80172324374469)) ORDER BY ((t0.c0)LIKE(CASE WHEN vt1.c1 THEN t0.c0 ELSE NULL END)), t0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((PRINTF(0.80172324374469)) IS TRUE)  as count FROM vt1, t0 ORDER BY ((t0.c0)LIKE(CASE WHEN vt1.c1 THEN t0.c0 ELSE NULL END)), t0.c0 DESC);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((((vt1.c2 IN ()))>>(0xffffffffb1b588bb)));
SELECT SUM(count) FROM (SELECT (((((vt1.c2 IN ()))>>(0Xffffffffb1b588bb))) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c0)) IN (vt1.c1, (vt1.c1 IN (vt1.c0, vt1.c0))))) ORDER BY (((vt1.c0 IN (vt1.c0, vt1.c0)))<=((vt1.c0 IN ()))) ASC, ((vt1.c1 COLLATE BINARY) BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c2))) AND ((+ (vt1.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c0)) IN (vt1.c1, (vt1.c1 IN (vt1.c0, vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0 IN (vt1.c0, vt1.c0)))<=((vt1.c0 IN ()))) ASC, ((vt1.c1 COLLATE BINARY) BETWEEN (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c2))) AND ((+ (vt1.c1)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE ((((((((((vt1.c2 IN (vt1.c2)))OR(CASE vt1.c2  WHEN vt1.c0 THEN '' ELSE '617965733' END)))OR(vt1.c2 COLLATE NOCASE)))AND(vt1.c1 COLLATE NOCASE)))OR((((9.9878326E7)) BETWEEN ((vt1.c0)) AND ((vt1.c2)))))) ORDER BY CAST(((((((((((((vt1.c1)AND(vt1.c2)))OR(vt1.c1)))OR(vt1.c1)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c1)) AS REAL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((vt1.c2 IN (vt1.c2)))OR(CASE vt1.c2  WHEN vt1.c0 THEN '' ELSE '617965733' END)))OR(vt1.c2 COLLATE NOCASE)))AND(vt1.c1 COLLATE NOCASE)))OR((((9.9878326E7)) BETWEEN ((vt1.c0)) AND ((vt1.c2)))))) IS TRUE)  as count FROM vt1 ORDER BY CAST(((((((((((((vt1.c1)AND(vt1.c2)))OR(vt1.c1)))OR(vt1.c1)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c1)) AS REAL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt1 NATURAL JOIN t0 WHERE (rtreenode(CASE vt1.c2  WHEN x'' THEN vt1.c2 END, CASE t0.c0  WHEN vt1.c0 THEN x'' WHEN '2053986867' THEN vt1.c1 WHEN 'nک' THEN vt1.c2 ELSE vt1.c2 END)) ORDER BY (((vt1.c2)) BETWEEN (((x'9d32' IN (vt1.c1, vt1.c1)))) AND (((- (vt1.c2))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rtreenode(CASE vt1.c2  WHEN x'' THEN vt1.c2 END, CASE t0.c0  WHEN vt1.c0 THEN x'' WHEN '2053986867' THEN vt1.c1 WHEN 'nک' THEN vt1.c2 ELSE vt1.c2 END)) IS TRUE)  as count FROM vt1 NATURAL JOIN t0 ORDER BY (((vt1.c2)) BETWEEN (((x'9d32' IN (vt1.c1, vt1.c1)))) AND (((- (vt1.c2))))) ASC  NULLS LAST);
SELECT * FROM vt1 LEFT OUTER JOIN t0 ON ((CAST(vt1.c1 AS BLOB)) NOT BETWEEN ((- (vt1.c0))) AND (((vt1.c2)>>(t0.c0)))) WHERE (((((((((((t0.c0)IS NOT(vt1.c0)))AND(((t0.c0)%(vt1.c0)))))AND(CAST(vt1.c0 AS INTEGER))))OR(CASE WHEN vt1.c2 THEN vt1.c0 ELSE vt1.c0 END)))OR(JULIANDAY(vt1.c2, t0.c0, t0.c0)))) ORDER BY (((vt1.c1)) NOT BETWEEN (('[8藁')) AND ((NULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)IS NOT(vt1.c0)))AND(((t0.c0)%(vt1.c0)))))AND(CAST(vt1.c0 AS INTEGER))))OR(CASE WHEN vt1.c2 THEN vt1.c0 ELSE vt1.c0 END)))OR(JULIANDAY(vt1.c2, t0.c0, t0.c0)))) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN t0 ON ((CAST(vt1.c1 AS BLOB)) NOT BETWEEN ((- (vt1.c0))) AND (((vt1.c2)>>(t0.c0)))) ORDER BY (((vt1.c1)) NOT BETWEEN (('[8藁')) AND ((NULL)))  NULLS FIRST);
SELECT * FROM vt1, t0 WHERE ((((((''))!=((t0.c0)))) NOT BETWEEN (CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 END) AND ((vt1.c2 IN ())))) ORDER BY (((0x5cae7456, (vt1.c0 IN ()), (t0.c0 IN ())))=((((vt1.c0)&('272159757')), ((t0.c0) BETWEEN (vt1.c1) AND (vt1.c1)), PRINTF(0.9112428751767904))))  NULLS LAST, (((((vt1.c0)) BETWEEN ((vt1.c1)) AND (('599524565'))))-(((vt1.c2) NOT BETWEEN (t0.c0) AND (vt1.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((''))!=((t0.c0)))) NOT BETWEEN (CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 END) AND ((vt1.c2 IN ())))) IS TRUE)  as count FROM vt1, t0 ORDER BY (((0x5cae7456, (vt1.c0 IN ()), (t0.c0 IN ())))==((((vt1.c0)&('272159757')), ((t0.c0) BETWEEN (vt1.c1) AND (vt1.c1)), PRINTF(0.9112428751767904))))  NULLS LAST, (((((vt1.c0)) BETWEEN ((vt1.c1)) AND (('599524565'))))-(((vt1.c2) NOT BETWEEN (t0.c0) AND (vt1.c2))))  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE ((vt1.c2 COLLATE BINARY IN ())) ORDER BY (((((vt1.c0) NOT BETWEEN (vt1.c2) AND ('VbiWqc-'))))>(('-1299342765')))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((vt1.c2 COLLATE BINARY IN ())) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c0) NOT BETWEEN (vt1.c2) AND ('VbiWqc-'))))>(('-1299342765')))  NULLS FIRST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN vt1 ON ((CAST(t0.c0 AS REAL)) BETWEEN (CAST(vt1.c2 AS TEXT)) AND (('1213151059' IN ()))) WHERE (CAST(((vt1.c1)&(t0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c1)&(t0.c0)) AS BLOB)) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt1 ON ((CAST(t0.c0 AS REAL)) BETWEEN (CAST(vt1.c2 AS TEXT)) AND (('1213151059' IN ()))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c0))) BETWEEN ((NOT (t0.c0))) AND ((t0.c0 IN ())))) ORDER BY (+ (CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN 0.08365413862276694 THEN t0.c0 ELSE t0.c0 END));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c0))) BETWEEN ((NOT (t0.c0))) AND ((t0.c0 IN ())))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY (+ (CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN 0.08365413862276694 THEN t0.c0 ELSE t0.c0 END)));
SELECT ALL * FROM vt1, t0 WHERE (CAST(json_type(t0.c0) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(json_type(t0.c0) AS INTEGER)) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE (vt1.c1) ORDER BY (((vt1.c2)) BETWEEN (((vt1.c0 IN (vt1.c0)))) AND ((TRIM(t0.c0, vt1.c2)))) ASC, ((vt1.c0 COLLATE NOCASE)<<(((vt1.c2)-(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt1, t0 ORDER BY (((vt1.c2)) BETWEEN (((vt1.c0 IN (vt1.c0)))) AND ((TRIM(t0.c0, vt1.c2)))) ASC, ((vt1.c0 COLLATE NOCASE)<<(((vt1.c2)-(t0.c0)))));
SELECT * FROM vt1 WHERE ((((vt1.c1, x'', vt1.c2))==((vt1.c0, '59SZ裬O', NULL))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((vt1.c1, x'', vt1.c2))==((vt1.c0, '59SZ裬O', NULL))) COLLATE NOCASE) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)<(t0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)<(t0.c0))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM vt1 WHERE ((NOT (NULL)));
SELECT SUM(count) FROM (SELECT (((NOT (NULL))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((((((vt1.c0)AND(vt1.c1)))AND(vt1.c1)) IN (((vt1.c2)&(vt1.c0))))) ORDER BY (LTRIM(vt1.c1, vt1.c2) IN ()) DESC;
