-- Time: 2026/05/16 13:46:13
-- Database: database8
-- Database version: 3.49.1
-- seed value: 1778928373786
PRAGMA cache_size = 50000; -- 7ms;
SELECT COUNT(*) FROM rt1 WHERE (json_array_length(CASE rt1.c0  WHEN 0.1842167067161492 THEN rt1.c3 WHEN '578342105' THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c0 END));
SELECT SUM(count) FROM (SELECT ((json_array_length(CASE rt1.c0  WHEN 0.1842167067161492 THEN rt1.c3 WHEN '578342105' THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c0 END)) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1)LIKE(x'b22c'))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)LIKE(x'b22c'))) NOT NULL)) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((((((-1719430723 IN ()))OR((vt0.c2 IN (rt1.c0)))))AND((((vt0.c1))<((rt1.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((-1719430723 IN ()))OR((vt0.c2 IN (rt1.c0)))))AND((((vt0.c1))<((rt1.c2)))))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN vt0 ON ((HEX(DISTINCT vt0.c1)) IS TRUE) WHERE (((((((((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)))AND(rt1.c0)))OR(rt1.c3))) ISNULL)) ORDER BY ((((vt0.c1)<<(vt0.c2))) NOT BETWEEN ((vt0.c1 IN ())) AND (CASE vt0.c0  WHEN NULL THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c3 THEN vt0.c2 ELSE rt1.c1 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)))AND(rt1.c0)))OR(rt1.c3))) ISNULL)) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt0 ON ((HEX(DISTINCT vt0.c1)) IS TRUE) ORDER BY ((((vt0.c1)<<(vt0.c2))) NOT BETWEEN ((vt0.c1 IN ())) AND (CASE vt0.c0  WHEN NULL THEN rt1.c1 WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c3 THEN vt0.c2 ELSE rt1.c1 END)) ASC);
SELECT * FROM vt0, rt1 WHERE ((NOT (((((rt1.c3)OR(rt1.c0)))AND(vt0.c2)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((rt1.c3)OR(rt1.c0)))AND(vt0.c2))))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (((((((rt1.c1)AND(vt0.c1)))AND(rt1.c3)))OR(rt1.c3 COLLATE RTRIM))) ORDER BY ((((((((((((vt0.c0 COLLATE BINARY)OR(LIKELY(DISTINCT vt0.c2))))AND((rt1.c3 IN ()))))AND(((((((((rt1.c0)OR(x'')))AND(rt1.c3)))AND(vt0.c0)))AND(rt1.c0)))))AND(((((vt0.c1)OR(0X18d55a71)))AND(rt1.c3)))))OR(((vt0.c2)<=(vt0.c2)))))AND(CAST(rt1.c3 AS INTEGER))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt1.c1)AND(vt0.c1)))AND(rt1.c3)))OR(rt1.c3 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((((((((((vt0.c0 COLLATE BINARY)OR(LIKELY(DISTINCT vt0.c2))))AND((rt1.c3 IN ()))))AND(((((((((rt1.c0)OR(x'')))AND(rt1.c3)))AND(vt0.c0)))AND(rt1.c0)))))AND(((((vt0.c1)OR(0X18d55a71)))AND(rt1.c3)))))OR(((vt0.c2)<=(vt0.c2)))))AND(CAST(rt1.c3 AS INTEGER))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((COALESCE(vt0.c1, vt0.c0))OR(((((vt0.c1)OR(vt0.c2)))OR(vt0.c1)))))AND(0Xffffffffdaa0e004))) ORDER BY (((vt0.c2) NOTNULL) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((COALESCE(vt0.c1, vt0.c0))OR(((((vt0.c1)OR(vt0.c2)))OR(vt0.c1)))))AND(0xffffffffdaa0e004))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c2) NOTNULL) IN ()));
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((vt0.c2, vt0.c2, vt0.c0))<>(('*甆*k	GIJ', vt0.c1, '-1015557969'))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((vt0.c2, vt0.c2, vt0.c0))<>(('*甆*k	GIJ', vt0.c1, '-1015557969'))) COLLATE NOCASE) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c2)AND(vt0.c2)))AND(0xffffffff980a26be))) NOT BETWEEN ((~ (vt0.c2))) AND ((vt0.c0 IN ())))) ORDER BY (+ (((vt0.c2)IS(vt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c2)AND(vt0.c2)))AND(0Xffffffff980a26be))) NOT BETWEEN ((~ (vt0.c2))) AND ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY (+ (((vt0.c2)IS(vt0.c2)))) DESC);
SELECT * FROM vt0, rt1 WHERE (CAST(x'' AS TEXT)) ORDER BY CASE WHEN ((NULL)<>(vt0.c0)) THEN CASE rt1.c3  WHEN rt1.c3 THEN rt1.c0 END ELSE CAST(rt1.c1 AS NUMERIC) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'' AS TEXT)) IS TRUE)  as count FROM vt0, rt1 ORDER BY CASE WHEN ((NULL)!=(vt0.c0)) THEN CASE rt1.c3  WHEN rt1.c3 THEN rt1.c0 END ELSE CAST(rt1.c1 AS NUMERIC) END  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE ((((- (rt1.c0)))<((rt1.c0 IN (rt1.c3))))) ORDER BY ((((rt1.c0)<>(rt1.c1))) BETWEEN (((rt1.c2)GLOB(rt1.c1))) AND (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 END)), (((rt1.c3 IN ()))LIKE((rt1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt1.c0)))<((rt1.c0 IN (rt1.c3))))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c0)!=(rt1.c1))) BETWEEN (((rt1.c2)GLOB(rt1.c1))) AND (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 END)), (((rt1.c3 IN ()))LIKE((rt1.c0 IN ()))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((CAST(vt0.c2 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt0.c2 AS REAL) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM rt1, vt0 WHERE ((((((vt0.c2)||(vt0.c1)), CAST(rt1.c1 AS INTEGER), ((rt1.c1) NOT BETWEEN (rt1.c3) AND (vt0.c0))))>(((((rt1.c0, rt1.c0, vt0.c0))<((vt0.c0, rt1.c2, rt1.c0))), vt0.c2, ((vt0.c1) NOT BETWEEN (x'') AND (rt1.c3)))))) ORDER BY (- (rt1.c1)) COLLATE NOCASE, ((((((((((0xffffffff8bb532f8)OR(rt1.c2)))OR(rt1.c3)))OR(vt0.c1)))AND(rt1.c1))) IS FALSE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c2)||(vt0.c1)), CAST(rt1.c1 AS INTEGER), ((rt1.c1) NOT BETWEEN (rt1.c3) AND (vt0.c0))))>(((((rt1.c0, rt1.c0, vt0.c0))<((vt0.c0, rt1.c2, rt1.c0))), vt0.c2, ((vt0.c1) NOT BETWEEN (x'') AND (rt1.c3)))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY (- (rt1.c1)) COLLATE NOCASE, ((((((((((0Xffffffff8bb532f8)OR(rt1.c2)))OR(rt1.c3)))OR(vt0.c1)))AND(rt1.c1))) IS FALSE) DESC  NULLS LAST);
SELECT * FROM vt0, rt1 WHERE (((0.8604986869603982)OR((rt1.c0 IN (rt1.c1)))));
SELECT SUM(count) FROM (SELECT ((((0.8604986869603982)OR((rt1.c0 IN (rt1.c1))))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))+('-230725364'))) ORDER BY (((vt0.c2 IN ()))IS NOT((((vt0.c1))<((vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))+('-230725364'))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c2 IN ()))IS NOT((((vt0.c1))<((vt0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((('+bR>')IS NOT(CAST(vt0.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((('+bR>')IS NOT(CAST(vt0.c1 AS BLOB)))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN rt1 ON CAST(LOWER(DISTINCT vt0.c1) AS INTEGER) WHERE (((((((((UPPER(vt0.c2))AND((vt0.c2 IN ()))))OR((rt1.c0 IN (vt0.c1, rt1.c2)))))OR(((((vt0.c2)AND(rt1.c2)))AND(vt0.c0)))))OR(((((((((vt0.c2)AND(vt0.c1)))OR(rt1.c3)))AND(rt1.c0)))OR(vt0.c0))))) ORDER BY CASE (rt1.c1 IN ())  WHEN ((((rt1.c3)OR(vt0.c0)))AND(vt0.c0)) THEN '664003451' WHEN (((rt1.c0))<((vt0.c0))) THEN ((vt0.c0)>>(vt0.c1)) WHEN NULL THEN ((vt0.c2)>>(rt1.c1)) WHEN rt1.c2 COLLATE BINARY THEN UPPER(rt1.c1) WHEN 0xffffffffd7519678 THEN (rt1.c0 IN ()) ELSE NULL END, CAST((rt1.c1 IN ()) AS BLOB) DESC  NULLS FIRST, json_extract(((rt1.c0) NOT NULL), (vt0.c1 IN (rt1.c0, vt0.c2)), ((vt0.c1)||(vt0.c0)), DATETIME(vt0.c2, rt1.c1, rt1.c2)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((UPPER(vt0.c2))AND((vt0.c2 IN ()))))OR((rt1.c0 IN (vt0.c1, rt1.c2)))))OR(((((vt0.c2)AND(rt1.c2)))AND(vt0.c0)))))OR(((((((((vt0.c2)AND(vt0.c1)))OR(rt1.c3)))AND(rt1.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt1 ON CAST(LOWER(DISTINCT vt0.c1) AS INTEGER) ORDER BY CASE (rt1.c1 IN ())  WHEN ((((rt1.c3)OR(vt0.c0)))AND(vt0.c0)) THEN '664003451' WHEN (((rt1.c0))<((vt0.c0))) THEN ((vt0.c0)>>(vt0.c1)) WHEN NULL THEN ((vt0.c2)>>(rt1.c1)) WHEN rt1.c2 COLLATE BINARY THEN UPPER(rt1.c1) WHEN 0Xffffffffd7519678 THEN (rt1.c0 IN ()) ELSE NULL END, CAST((rt1.c1 IN ()) AS BLOB) DESC  NULLS FIRST, json_extract(((rt1.c0) NOT NULL), (vt0.c1 IN (rt1.c0, vt0.c2)), ((vt0.c1)||(vt0.c0)), DATETIME(vt0.c2, rt1.c1, rt1.c2)) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE (rt1.c1 COLLATE NOCASE) ORDER BY ((((((((((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c1)))OR(((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c1)))OR('-155739146')))))AND(CAST(rt1.c0 AS REAL))))OR((rt1.c1 IN ()))))OR(((rt1.c1) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((rt1.c1 COLLATE NOCASE) IS TRUE)  as count FROM rt1 ORDER BY ((((((((((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c1)))OR(((((((((rt1.c2)AND(rt1.c0)))AND(rt1.c1)))OR(rt1.c1)))OR('-155739146')))))AND(CAST(rt1.c0 AS REAL))))OR((rt1.c1 IN ()))))OR(((rt1.c1) NOTNULL))));
SELECT COUNT(*) FROM rt1 WHERE (((((((rt1.c2)AND(rt1.c2)))OR(rt1.c0)))-(CASE WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c1 END))) ORDER BY ((((((((((((((rt1.c0)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c1)))OR(rt1.c0)))AND(x'e2a39ecc')))OR(rt1.c0))) IS TRUE), ((UNLIKELY(rt1.c1))OR(((rt1.c3) ISNULL)))  NULLS FIRST, ((((((((((((x'')AND(rt1.c0)))AND(rt1.c3)))OR((rt1.c1 IN ()))))AND(((rt1.c1)%(rt1.c1)))))AND(((rt1.c1)>(rt1.c3)))))AND((~ (rt1.c0))));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c2)AND(rt1.c2)))OR(rt1.c0)))-(CASE WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c1 END))) IS TRUE)  as count FROM rt1 ORDER BY ((((((((((((((rt1.c0)AND(rt1.c0)))AND(rt1.c2)))AND(rt1.c1)))OR(rt1.c0)))AND(x'e2a39ecc')))OR(rt1.c0))) IS TRUE), ((UNLIKELY(rt1.c1))OR(((rt1.c3) ISNULL)))  NULLS FIRST, ((((((((((((x'')AND(rt1.c0)))AND(rt1.c3)))OR((rt1.c1 IN ()))))AND(((rt1.c1)%(rt1.c1)))))AND(((rt1.c1)>(rt1.c3)))))AND((~ (rt1.c0)))));
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((- (rt1.c3))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c3 END) AND (((rt1.c1) NOT NULL)))) ORDER BY TRIM(CAST(rt1.c3 AS TEXT))  NULLS LAST, ((((NULL) BETWEEN (rt1.c0) AND (rt1.c1))) NOT BETWEEN (((rt1.c2) NOT NULL)) AND (((rt1.c0)%(rt1.c1)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((- (rt1.c3))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c2 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c3 END) AND (((rt1.c1) NOT NULL)))) IS TRUE)  as count FROM rt1, vt0 ORDER BY TRIM(CAST(rt1.c3 AS TEXT))  NULLS LAST, ((((NULL) BETWEEN (rt1.c0) AND (rt1.c1))) NOT BETWEEN (((rt1.c2) NOT NULL)) AND (((rt1.c0)%(rt1.c1)))) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((CASE WHEN '낔f' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END) NOT NULL)) ORDER BY ((((vt0.c1) NOTNULL)) NOT BETWEEN (vt0.c1 COLLATE RTRIM) AND (CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END)) DESC  NULLS FIRST, vt0.c1;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN '낔f' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c0 END) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1) NOTNULL)) NOT BETWEEN (vt0.c1 COLLATE RTRIM) AND (CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END)) DESC  NULLS FIRST, vt0.c1);
SELECT * FROM vt0 WHERE (CASE ((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN ((vt0.c0) NOT NULL) END) ORDER BY ((NOT (vt0.c1)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c0))  WHEN ((vt0.c0) NOTNULL) THEN ((vt0.c0) NOT NULL) END) IS TRUE)  as count FROM vt0 ORDER BY ((NOT (vt0.c1)) IN ()));
SELECT ALL * FROM vt0 INNER JOIN rt1 ON (((rt1.c2)) NOT BETWEEN ((UPPER(rt1.c3))) AND ((((rt1.c0)AND(rt1.c2))))) WHERE (CAST(CASE x''  WHEN rt1.c0 THEN rt1.c0 WHEN -1029488456 THEN vt0.c1 WHEN vt0.c0 THEN rt1.c2 END AS TEXT)) ORDER BY '1947956041'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE x''  WHEN rt1.c0 THEN rt1.c0 WHEN -1029488456 THEN vt0.c1 WHEN vt0.c0 THEN rt1.c2 END AS TEXT)) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON (((rt1.c2)) NOT BETWEEN ((UPPER(rt1.c3))) AND ((((rt1.c0)AND(rt1.c2))))) ORDER BY '1947956041'  NULLS FIRST);
SELECT * FROM vt0, rt1 WHERE (((((((NULL) NOTNULL))AND((0.09167206302044761 IN ()))))AND(rt1.c3)));
SELECT SUM(count) FROM (SELECT ((((((((NULL) NOTNULL))AND((0.09167206302044761 IN ()))))AND(rt1.c3))) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM rt1 WHERE (((((((rt1.c0) ISNULL))OR(json_array_length(x''))))OR(NULL))) ORDER BY ((CAST(rt1.c2 AS REAL))%(rt1.c3 COLLATE RTRIM)) ASC, ((COALESCE(DISTINCT rt1.c0, rt1.c0)) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c0) ISNULL))OR(json_array_length(x''))))OR(NULL))) IS TRUE)  as count FROM rt1 ORDER BY ((CAST(rt1.c2 AS REAL))%(rt1.c3 COLLATE RTRIM)) ASC, ((COALESCE(DISTINCT rt1.c0, rt1.c0)) IS TRUE)  NULLS FIRST);
SELECT * FROM vt0, rt1 WHERE (CAST((NOT (rt1.c3)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((NOT (rt1.c3)) AS BLOB)) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((('1907868221') ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((('1907868221') ISNULL)) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST((((vt0.c1))<=((vt0.c1))) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((vt0.c1))<=((vt0.c1))) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((((rt1.c3 IN ()))/(((((((((rt1.c1)AND(rt1.c1)))AND(rt1.c2)))AND(0.14744709784190635)))OR(rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt1.c3 IN ()))/(((((((((rt1.c1)AND(rt1.c1)))AND(rt1.c2)))AND(0.14744709784190635)))OR(rt1.c0))))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE ((~ ((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(CAST(rt1.c2 AS REAL) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt1.c2 AS REAL) AS TEXT)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM vt0, rt1 WHERE (CAST(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)) AS INTEGER)) ORDER BY TRIM(DISTINCT CASE WHEN vt0.c0 THEN rt1.c1 END)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)) AS INTEGER)) IS TRUE)  as count FROM vt0, rt1 ORDER BY TRIM(DISTINCT CASE WHEN vt0.c0 THEN rt1.c1 END)  NULLS FIRST);
SELECT * FROM rt1 WHERE (((rt1.c2)||(rt1.c2)) COLLATE RTRIM) ORDER BY CASE WHEN rt1.c0 THEN 0.006685210272967201 ELSE rt1.c2 END COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2)||(rt1.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN rt1.c0 THEN 0.006685210272967201 ELSE rt1.c2 END COLLATE NOCASE DESC  NULLS LAST);
SELECT ALL * FROM rt1 INNER JOIN vt0 ON (- (((3.65532128E8) BETWEEN (rt1.c2) AND (vt0.c0)))) WHERE (rt1.c3 COLLATE RTRIM) ORDER BY ((0.8777168508671437) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt1.c3 COLLATE RTRIM) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON (- (((3.65532128E8) BETWEEN (rt1.c2) AND (vt0.c0)))) ORDER BY ((0.8777168508671437) IS FALSE) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((NULLIF(DISTINCT vt0.c0, rt1.c1)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(DISTINCT vt0.c0, rt1.c1)) NOT NULL)) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) BETWEEN ((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((vt0.c2)))) AND (((vt0.c1)GLOB(vt0.c2))))) ORDER BY ((((((vt0.c1)*(vt0.c2)))AND(TRIM(DISTINCT vt0.c2))))AND((((vt0.c0))==((vt0.c1))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER)) BETWEEN ((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((vt0.c2)))) AND (((vt0.c1)GLOB(vt0.c2))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c1)*(vt0.c2)))AND(TRIM(DISTINCT vt0.c2))))AND((((vt0.c0))=((vt0.c1))))) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1) ORDER BY x'b8e4' COLLATE RTRIM  NULLS FIRST, CASE WHEN vt0.c0 THEN ((NULL)IS(vt0.c0)) ELSE (vt0.c1 IN ()) END  NULLS LAST, vt0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY x'b8e4' COLLATE RTRIM  NULLS FIRST, CASE WHEN vt0.c0 THEN ((NULL)IS(vt0.c0)) ELSE (vt0.c1 IN ()) END  NULLS LAST, vt0.c2  NULLS FIRST);
SELECT * FROM vt0, rt1 WHERE (((rt1.c0 COLLATE BINARY) BETWEEN (vt0.c1) AND ((- (rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0 COLLATE BINARY) BETWEEN (vt0.c1) AND ((- (rt1.c2))))) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt1 ON (((((vt0.c1)-(rt1.c2))))=((rt1.c2 COLLATE BINARY))) WHERE (((vt0.c2 IN (rt1.c2)) IN ((vt0.c0 IN ())))) ORDER BY ((CHAR(vt0.c1)) BETWEEN (((vt0.c0) ISNULL)) AND (rt1.c1)), (((vt0.c2, 1.081170867E9, vt0.c0)) NOT BETWEEN ((rt1.c2, vt0.c2, rt1.c2)) AND ((rt1.c0, vt0.c1, rt1.c2))) COLLATE NOCASE COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c2 IN (rt1.c2)) IN ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt1 ON (((((vt0.c1)-(rt1.c2))))==((rt1.c2 COLLATE BINARY))) ORDER BY ((CHAR(vt0.c1)) BETWEEN (((vt0.c0) ISNULL)) AND (rt1.c1)), (((vt0.c2, 1.081170867E9, vt0.c0)) NOT BETWEEN ((rt1.c2, vt0.c2, rt1.c2)) AND ((rt1.c0, vt0.c1, rt1.c2))) COLLATE NOCASE COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((((((NOT (rt1.c1)))AND(x'')))OR(((((rt1.c0)AND(vt0.c0)))AND(rt1.c3))))) ORDER BY ((((rt1.c1) BETWEEN (rt1.c3) AND (vt0.c1)))IS((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c2))))) ASC;
SELECT SUM(count) FROM (SELECT (((((((NOT (rt1.c1)))AND(x'')))OR(((((rt1.c0)AND(vt0.c0)))AND(rt1.c3))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((rt1.c1) BETWEEN (rt1.c3) AND (vt0.c1)))IS((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((vt0.c2))))) ASC);
SELECT * FROM rt1, vt0 WHERE (x'') ORDER BY (((((vt0.c2)AND(vt0.c1)))AND(vt0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt1, vt0 ORDER BY (((((vt0.c2)AND(vt0.c1)))AND(vt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM rt1, vt0 WHERE (rt1.c1) ORDER BY rt1.c3 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM rt1, vt0 ORDER BY rt1.c3 ASC  NULLS FIRST);
SELECT * FROM rt1, vt0 WHERE ((((NULL))>=((CASE vt0.c0  WHEN rt1.c3 THEN rt1.c0 END))));
SELECT SUM(count) FROM (SELECT (((((NULL))>=((CASE vt0.c0  WHEN rt1.c3 THEN rt1.c0 END)))) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1 WHERE (((((-2.79633275E8)AND(rt1.c2 COLLATE BINARY)))AND(((rt1.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((-2.79633275E8)AND(rt1.c2 COLLATE BINARY)))AND(((rt1.c2) IS TRUE)))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM vt0 WHERE (json_object(x'a6b7', CAST(vt0.c2 AS INTEGER), NULLIF(NULL, vt0.c0), ((x'1d09') NOT BETWEEN (vt0.c0) AND (vt0.c1))));
