-- Time: 2026/06/28 18:07:17
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1782659237837
PRAGMA cache_size = 50000; -- 4ms;
SELECT ALL * FROM v0 WHERE ((+ (v0.c0))) ORDER BY (((((('-583372607') ISNULL))OR(v0.c0 COLLATE BINARY)))AND(CAST(v0.c0 AS BLOB)))  NULLS LAST, NULL;
SELECT SUM(count) FROM (SELECT ALL (((+ (v0.c0))) IS TRUE)  as count FROM v0 ORDER BY (((((('-583372607') ISNULL))OR(v0.c0 COLLATE BINARY)))AND(CAST(v0.c0 AS BLOB)))  NULLS LAST, NULL);
SELECT ALL * FROM v0, rt0 WHERE (CAST(((rt0.c1) ISNULL) AS NUMERIC)) ORDER BY LIKELY(CASE rt0.c0  WHEN rt0.c1 THEN v0.c0 END), CASE CAST(rt0.c0 AS NUMERIC)  WHEN -8.32046009E8 COLLATE NOCASE THEN ((v0.c0) BETWEEN (v0.c0) AND (rt0.c0)) ELSE ABS(DISTINCT v0.c0) END ASC  NULLS FIRST, (NOT (((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1) ISNULL) AS NUMERIC)) IS TRUE)  as count FROM v0, rt0 ORDER BY LIKELY(CASE rt0.c0  WHEN rt0.c1 THEN v0.c0 END), CASE CAST(rt0.c0 AS NUMERIC)  WHEN -8.32046009E8 COLLATE NOCASE THEN ((v0.c0) BETWEEN (v0.c0) AND (rt0.c0)) ELSE ABS(DISTINCT v0.c0) END ASC  NULLS FIRST, (NOT (((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))) DESC);
SELECT ALL * FROM v0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0 RIGHT OUTER JOIN rt0 ON (((76549025))!=((((v0.c0)IS NOT(rt0.c0))))) WHERE ((((((((('XjFxnL|g')OR(rt0.c0)))OR((NOT (v0.c0)))))AND(((v0.c0)+(rt0.c2)))))AND(((((v0.c0)OR(rt0.c1)))OR(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((((((('XjFxnL|g')OR(rt0.c0)))OR((NOT (v0.c0)))))AND(((v0.c0)+(rt0.c2)))))AND(((((v0.c0)OR(rt0.c1)))OR(rt0.c2))))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON (((76549025))<>((((v0.c0)IS NOT(rt0.c0))))));
SELECT COUNT(*) FROM rt0 WHERE (((((((((rt0.c1 COLLATE RTRIM)AND(((rt0.c2) IS FALSE))))AND(((rt0.c1)>>(rt0.c2)))))OR(CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END)))OR(rt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c1 COLLATE RTRIM)AND(((rt0.c2) IS FALSE))))AND(((rt0.c1)>>(rt0.c2)))))OR(CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c1 END)))OR(rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((v0.c0)/(rt0.c1))))>((-1178785967))));
SELECT SUM(count) FROM (SELECT (((((((v0.c0)/(rt0.c1))))>((-1178785967)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0 WHERE (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE) ORDER BY ((((-9.46211255E8) NOT BETWEEN (0x5e45a5e1) AND (v0.c0))) NOT BETWEEN (LIKE(v0.c0, v0.c0, 'h')) AND (((v0.c0)<=(v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY ((((-9.46211255E8) NOT BETWEEN (0x5e45a5e1) AND (v0.c0))) NOT BETWEEN (LIKE(v0.c0, v0.c0, 'h')) AND (((v0.c0)<=(v0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c1)GLOB(v0.c0)) AS INTEGER)) ORDER BY 0.38902041208358473  NULLS LAST, CAST(CAST(rt0.c2 AS TEXT) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1)GLOB(v0.c0)) AS INTEGER)) IS TRUE)  as count FROM v0, rt0 ORDER BY 0.38902041208358473  NULLS LAST, CAST(CAST(rt0.c2 AS TEXT) AS REAL) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE ('	<');
SELECT SUM(count) FROM (SELECT ALL (('	<') IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 WHERE (CASE CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END  WHEN ((NULL)-(v0.c0)) THEN 405583642 ELSE ((v0.c0)&(v0.c0)) END) ORDER BY v0.c0;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END  WHEN ((NULL)-(v0.c0)) THEN 405583642 ELSE ((v0.c0)&(v0.c0)) END) IS TRUE)  as count FROM v0 ORDER BY v0.c0);
SELECT * FROM rt0 WHERE (ABS(CASE WHEN 0.4208936792361486 THEN rt0.c2 ELSE rt0.c1 END));
SELECT SUM(count) FROM (SELECT ((ABS(CASE WHEN 0.4208936792361486 THEN rt0.c2 ELSE rt0.c1 END)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((CAST(rt0.c2 AS NUMERIC)))>=((((rt0.c2)IS(rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt0.c2 AS NUMERIC)))>=((((rt0.c2)IS(rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON '%	' WHERE (((((rt0.c2) IS TRUE))IS((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((rt0.c1)))))) ORDER BY ((((((((((v0.c0)AND(rt0.c0)))AND(490610932)))OR(rt0.c1)))OR(v0.c0))) IS TRUE) DESC, ((((v0.c0) BETWEEN (v0.c0) AND (rt0.c0))) BETWEEN (x'') AND ((~ (v0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) IS TRUE))IS((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((rt0.c1)))))) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON '%	' ORDER BY ((((((((((v0.c0)AND(rt0.c0)))AND(490610932)))OR(rt0.c1)))OR(v0.c0))) IS TRUE) DESC, ((((v0.c0) BETWEEN (v0.c0) AND (rt0.c0))) BETWEEN (x'') AND ((~ (v0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (((((((((((((v0.c0 COLLATE RTRIM)AND('Pc昖~!C' COLLATE RTRIM)))OR(((v0.c0) NOTNULL))))AND(((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))))OR(UPPER(DISTINCT v0.c0))))OR(CAST(v0.c0 AS BLOB))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY ((((v0.c0)-(v0.c0))) ISNULL)  NULLS FIRST, TIME((((v0.c0))!=((v0.c0))), CASE NULL  WHEN v0.c0 THEN v0.c0 END, NULL, ((v0.c0) IS TRUE), 0.8092932942078561) DESC  NULLS LAST, ((((((v0.c0) ISNULL))OR(v0.c0 COLLATE BINARY)))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((v0.c0 COLLATE RTRIM)AND('Pc昖~!C' COLLATE RTRIM)))OR(((v0.c0) NOTNULL))))AND(((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))))OR(UPPER(DISTINCT v0.c0))))OR(CAST(v0.c0 AS BLOB))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)-(v0.c0))) ISNULL)  NULLS FIRST, TIME((((v0.c0))!=((v0.c0))), CASE NULL  WHEN v0.c0 THEN v0.c0 END, NULL, ((v0.c0) IS TRUE), 0.8092932942078561) DESC  NULLS LAST, ((((((v0.c0) ISNULL))OR(v0.c0 COLLATE BINARY)))AND(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END))  NULLS FIRST);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN v0 ON ((((((rt0.c0) NOT NULL))OR(v0.c0 COLLATE NOCASE)))OR(((rt0.c1)&(0.20333003032611008)))) WHERE ((UNICODE(rt0.c2) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((UNICODE(rt0.c2) IN ())) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((((((rt0.c0) NOT NULL))OR(v0.c0 COLLATE NOCASE)))OR(((rt0.c1)&(0.20333003032611008)))));
SELECT ALL * FROM v0, rt0 WHERE (((((rt0.c1)<<(rt0.c0)))GLOB(((rt0.c1) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)<<(rt0.c0)))GLOB(((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0, v0.c0, v0.c0))!=((v0.c0, v0.c0, v0.c0))), ((v0.c0) BETWEEN (NULL) AND (v0.c0)), ((((v0.c0)OR(v0.c0)))AND(v0.c0))))>((((v0.c0) NOT NULL), NULL, '-1492133367')))) ORDER BY ((v0.c0) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ((((((((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0))), ((v0.c0) BETWEEN (NULL) AND (v0.c0)), ((((v0.c0)OR(v0.c0)))AND(v0.c0))))>((((v0.c0) NOT NULL), NULL, '-1492133367')))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0) NOTNULL) ASC);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c2, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((rt0.c0, rt0.c1, NULL)))) NOT BETWEEN (rt0.c0) AND (((rt0.c2)<(rt0.c2))))) ORDER BY ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)))-(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((rt0.c0, rt0.c1, NULL)))) NOT BETWEEN (rt0.c0) AND (((rt0.c2)<(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)))-(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END)) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0, rt0 WHERE (((v0.c0)IS NOT(rt0.c1)) COLLATE BINARY COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((v0.c0)IS NOT(rt0.c1)) COLLATE BINARY COLLATE NOCASE) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CAST((+ (rt0.c2)) AS BLOB)) ORDER BY ((rt0.c1)&(((v0.c0)||(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((CAST((+ (rt0.c2)) AS BLOB)) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c1)&(((v0.c0)||(rt0.c1)))));
SELECT ALL * FROM v0 WHERE (((((((v0.c0)OR(v0.c0)))OR('-817267250')))/((v0.c0 IN ())))) ORDER BY (((v0.c0 COLLATE RTRIM))!=(((v0.c0 IN ())))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)OR(v0.c0)))OR('-817267250')))/((v0.c0 IN ())))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0 COLLATE RTRIM))!=(((v0.c0 IN ())))) DESC);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE NOCASE COLLATE BINARY) ORDER BY ((((IFNULL(rt0.c2, rt0.c1))OR(((((((((rt0.c2)OR('-781178874')))OR(rt0.c1)))OR(rt0.c0)))AND(v0.c0)))))AND(((rt0.c0)>=(rt0.c2)))) DESC  NULLS FIRST, '-2087049340' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((IFNULL(rt0.c2, rt0.c1))OR(((((((((rt0.c2)OR('-781178874')))OR(rt0.c1)))OR(rt0.c0)))AND(v0.c0)))))AND(((rt0.c0)>=(rt0.c2)))) DESC  NULLS FIRST, '-2087049340' DESC  NULLS FIRST);
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON ((((x'')AND(rt0.c0)))OR(v0.c0)) COLLATE BINARY WHERE (NULL) ORDER BY UNLIKELY(DISTINCT '-930100357')  NULLS LAST, ((((rt0.c2 COLLATE RTRIM)OR(NULL)))AND(LAST_INSERT_ROWID()))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON ((((x'')AND(rt0.c0)))OR(v0.c0)) COLLATE BINARY ORDER BY UNLIKELY(DISTINCT '-930100357')  NULLS LAST, ((((rt0.c2 COLLATE RTRIM)OR(NULL)))AND(LAST_INSERT_ROWID()))  NULLS LAST);
SELECT ALL * FROM v0, rt0 WHERE ((CAST(rt0.c2 AS BLOB) IN (((rt0.c1)&(rt0.c2)), v0.c0))) ORDER BY ((((rt0.c0)OR(rt0.c2)))AND(rt0.c0)) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c2 AS BLOB) IN (((rt0.c1)&(rt0.c2)), v0.c0))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c0)OR(rt0.c2)))AND(rt0.c0)) COLLATE RTRIM ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (rt0.c1 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((rt0.c1 COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0, v0 WHERE (x'52a2');
SELECT SUM(count) FROM (SELECT ALL ((x'52a2') IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0 WHERE (json_patch(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END, CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END));
SELECT SUM(count) FROM (SELECT ((json_patch(CASE v0.c0  WHEN v0.c0 THEN v0.c0 END, CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 WHERE (((((- (rt0.c2))))>=(('1078178500' COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT ((((((- (rt0.c2))))>=(('1078178500' COLLATE NOCASE)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0 NATURAL JOIN rt0 WHERE ((((~ (v0.c0)))<<(0xdb1c59 COLLATE RTRIM))) ORDER BY ((((rt0.c0)<>(rt0.c0)))IS NOT(((v0.c0) NOT NULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((~ (v0.c0)))<<(0Xdb1c59 COLLATE RTRIM))) IS TRUE)  as count FROM v0 NATURAL JOIN rt0 ORDER BY ((((rt0.c0)!=(rt0.c0)))IS NOT(((v0.c0) NOT NULL)))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END COLLATE RTRIM) ORDER BY ((((rt0.c0) IS TRUE)) IS TRUE)  NULLS FIRST, (NOT ('-1658757054'));
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) IS TRUE)) IS TRUE)  NULLS FIRST, (NOT ('-1658757054')));
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0)&(v0.c0)))OR(((v0.c0)/(v0.c0)))))AND((NOT (v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)&(v0.c0)))OR(((v0.c0)/(v0.c0)))))AND((NOT (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 WHERE (rt0.c2) ORDER BY (((rt0.c2)) BETWEEN ((((((((((((((rt0.c1)OR(rt0.c2)))AND('76549025')))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c0)))AND(rt0.c2)))) AND ((rt0.c2 COLLATE BINARY))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2)) BETWEEN ((((((((((((((rt0.c1)OR(rt0.c2)))AND('76549025')))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c0)))AND(rt0.c2)))) AND ((rt0.c2 COLLATE BINARY))) DESC  NULLS FIRST);
SELECT * FROM v0 NATURAL JOIN rt0 WHERE (CAST(CAST(rt0.c0 AS REAL) AS INTEGER)) ORDER BY ((((x'')GLOB(rt0.c2)))*(CAST(rt0.c1 AS NUMERIC))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c0 AS REAL) AS INTEGER)) IS TRUE)  as count FROM v0 NATURAL JOIN rt0 ORDER BY ((((x'')GLOB(rt0.c2)))*(CAST(rt0.c1 AS NUMERIC))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (TYPEOF(DISTINCT ((rt0.c2)<<(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT ((rt0.c2)<<(v0.c0)))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0 NOT INDEXED NATURAL JOIN v0 WHERE (0.2659802399470973) ORDER BY CASE WHEN 0Xffffffff84206075 THEN ((((((((v0.c0)AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c2)))AND(rt0.c2)) WHEN x'' THEN (NOT (v0.c0)) WHEN (~ (rt0.c0)) THEN (('') IS FALSE) END, NULL;
SELECT SUM(count) FROM (SELECT ALL ((0.2659802399470973) IS TRUE)  as count FROM rt0 NATURAL JOIN v0 ORDER BY CASE WHEN 0xffffffff84206075 THEN ((((((((v0.c0)AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c2)))AND(rt0.c2)) WHEN x'' THEN (NOT (v0.c0)) WHEN (~ (rt0.c0)) THEN (('') IS FALSE) END, NULL);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0)) NOT BETWEEN ((QUOTE(rt0.c1))) AND (((- (rt0.c2)))))) ORDER BY ((MAX(rt0.c2, rt0.c1, rt0.c2, rt0.c0)) NOT NULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0)) NOT BETWEEN ((QUOTE(rt0.c1))) AND (((- (rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY ((MAX(rt0.c2, rt0.c1, rt0.c2, rt0.c0)) NOT NULL) ASC  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (CAST(rt0.c1 AS NUMERIC) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS NUMERIC) COLLATE BINARY) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((x'') IS FALSE) IN ()));
SELECT SUM(count) FROM (SELECT (((((x'') IS FALSE) IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 FULL OUTER JOIN v0 ON ((rt0.c2) BETWEEN (v0.c0) AND (rt0.c0 COLLATE RTRIM)) WHERE (((v0.c0 IN ()) IN (((rt0.c2) NOT NULL)))) ORDER BY ((CASE WHEN v0.c0 THEN v0.c0 END) NOT BETWEEN (rt0.c2 COLLATE BINARY) AND (((rt0.c1) IS TRUE))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 IN ()) IN (((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON ((rt0.c2) BETWEEN (v0.c0) AND (rt0.c0 COLLATE RTRIM)) ORDER BY ((CASE WHEN v0.c0 THEN v0.c0 END) NOT BETWEEN (rt0.c2 COLLATE BINARY) AND (((rt0.c1) IS TRUE))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((((0.7585461726383539)AND(v0.c0)))OR(v0.c0)))/(((((rt0.c1)AND(v0.c0)))OR(rt0.c2))))) ORDER BY CAST(x'0b02' AS REAL) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((0.7585461726383539)AND(v0.c0)))OR(v0.c0)))/(((((rt0.c1)AND(v0.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM v0, rt0 ORDER BY CAST(x'0b02' AS REAL) COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((((v0.c0, '', v0.c0)) NOT BETWEEN ((v0.c0, rt0.c2, 0.5735466632536027)) AND ((v0.c0, rt0.c1, rt0.c2))))IS(((rt0.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((((((v0.c0, '', v0.c0)) NOT BETWEEN ((v0.c0, rt0.c2, 0.5735466632536027)) AND ((v0.c0, rt0.c1, rt0.c2))))IS(((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 WHERE (((((- (v0.c0))))>(((((v0.c0))>((v0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL ((((((- (v0.c0))))>(((((v0.c0))>((v0.c0))))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((- (UNICODE(v0.c0)))) ORDER BY (~ (((x'')|(v0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (UNICODE(v0.c0)))) IS TRUE)  as count FROM v0 ORDER BY (~ (((x'')|(v0.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((rt0.c2 COLLATE NOCASE) ISNULL)) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE NOCASE) ISNULL)) IS TRUE)  as count FROM rt0, v0 ORDER BY NULL  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)) AS TEXT)) ORDER BY (((((NOT (rt0.c1)))AND(IFNULL(rt0.c2, rt0.c1))))OR(((v0.c0) NOT BETWEEN (rt0.c0) AND (v0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)) AS TEXT)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((NOT (rt0.c1)))AND(IFNULL(rt0.c2, rt0.c1))))OR(((v0.c0) NOT BETWEEN (rt0.c0) AND (v0.c0)))) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)) AND ((CAST(v0.c0 AS REAL)))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) NOT BETWEEN ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)) AND ((CAST(v0.c0 AS REAL))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM rt0 WHERE (COALESCE((+ (rt0.c2)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)))) ORDER BY rt0.c2 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE((+ (rt0.c2)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((rt0.c0 COLLATE RTRIM, (+ (rt0.c0)), INSTR(rt0.c2, rt0.c1), rt0.c1 COLLATE RTRIM, (rt0.c1 IN ())))>=((MIN(rt0.c0, rt0.c1), ((rt0.c1)-(rt0.c2)), ((rt0.c2)+(rt0.c0)), rt0.c0, rt0.c1))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 COLLATE RTRIM, (+ (rt0.c0)), INSTR(rt0.c2, rt0.c1), rt0.c1 COLLATE RTRIM, (rt0.c1 IN ())))>=((MIN(rt0.c0, rt0.c1), ((rt0.c1)-(rt0.c2)), ((rt0.c2)+(rt0.c0)), rt0.c0, rt0.c1)))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) AS BLOB)) ORDER BY (((NOT (0.9033735947873052))) BETWEEN (UPPER(DISTINCT v0.c0)) AND (((v0.c0) IS TRUE))), LAST_INSERT_ROWID()  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) AS BLOB)) IS TRUE)  as count FROM v0 ORDER BY (((NOT (0.9033735947873052))) BETWEEN (UPPER(DISTINCT v0.c0)) AND (((v0.c0) IS TRUE))), LAST_INSERT_ROWID()  NULLS LAST);
SELECT * FROM v0 WHERE ((((~ (v0.c0)))*((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (v0.c0)))*((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN v0 ON CASE WHEN v0.c0 THEN (- (rt0.c1)) END WHERE (CAST(((v0.c0) ISNULL) AS NUMERIC)) ORDER BY ((CASE v0.c0  WHEN rt0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 END)<=(rt0.c1));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0) ISNULL) AS NUMERIC)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON CASE WHEN v0.c0 THEN (- (rt0.c1)) END ORDER BY ((CASE v0.c0  WHEN rt0.c2 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 END)<=(rt0.c1)));
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END)<=(x'e1a540da')));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END)<=(x'e1a540da'))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ('wKv#}') ORDER BY TRIM(((rt0.c0) ISNULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('wKv#}') IS TRUE)  as count FROM rt0 ORDER BY TRIM(((rt0.c0) ISNULL))  NULLS FIRST);
