-- Time: 2026/05/16 13:46:13
-- Database: database0
-- Database version: 3.49.1
-- seed value: 1778928373777
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON (((vt0.c0, vt0.c0, t1.c0)) BETWEEN ((LAST_INSERT_ROWID(), ((((((((t1.c0)AND(vt0.c0)))OR(0.6635244689321995)))AND(t1.c0)))OR(t1.c0)), vt0.c0 COLLATE NOCASE)) AND (('0.8705283757388184', CAST(t1.c0 AS REAL), ((0.5962027432380856)<>(0.5823596108607865))))) ORDER BY ((((t1.c0) NOTNULL)) IS TRUE) ASC, (((vt0.c0, t1.c0, t1.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((((t1.c0)%(t1.c0)), LOWER(t1.c0), ((t1.c0)-(vt0.c0)), NULL, ((((((((NULL)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((vt0.c0)>>(t1.c0)), x'c01d', ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS BLOB))))  NULLS LAST);
SELECT * FROM v0 WHERE (((((((v0.c0)*(v0.c0)))OR(v0.c0)))OR(v0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)*(v0.c0)))OR(v0.c0)))OR(v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0, t1 WHERE (((ABS(DISTINCT t1.c0)) BETWEEN ((((v0.c0, t1.c0, v0.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c0, t1.c0, '1338651885', v0.c0, v0.c0)) AND ((t1.c0, t1.c0, NULL, v0.c0, v0.c0)))) AND ((- (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((ABS(DISTINCT t1.c0)) BETWEEN ((((v0.c0, t1.c0, v0.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c0, t1.c0, '1338651885', v0.c0, v0.c0)) AND ((t1.c0, t1.c0, NULL, v0.c0, v0.c0)))) AND ((- (t1.c0))))) IS TRUE)  as count FROM v0, t1);
SELECT ALL COUNT(*) FROM vt0, v0, t1 WHERE ((((vt0.c0)+(v0.c0)) IN ())) ORDER BY (+ (v0.c0)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)+(v0.c0)) IN ())) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY (+ (v0.c0)) COLLATE BINARY ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, vt0, t1 WHERE (((((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ())) IS TRUE)  as count FROM v0, vt0, t1);
SELECT ALL COUNT(*) FROM vt0, v0, t1 WHERE (vt0.c0) ORDER BY 'ys' ASC  NULLS LAST, ((CASE WHEN vt0.c0 THEN t1.c0 ELSE v0.c0 END)AND(((v0.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY 'ys' ASC  NULLS LAST, ((CASE WHEN vt0.c0 THEN t1.c0 ELSE v0.c0 END)AND(((v0.c0) ISNULL))));
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (((t1.c0) IS FALSE) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t1.c0) IS FALSE) COLLATE NOCASE) IS TRUE)  as count FROM v0, vt0, t1);
SELECT ALL * FROM v0 FULL OUTER JOIN t1 ON ((((((((t1.c0)OR(t1.c0)))OR(t1.c0)))AND('1782096296')))OR(v0.c0)) COLLATE NOCASE WHERE (((((CAST(t1.c0 AS TEXT))AND(t1.c0)))OR((NOT (v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CAST(t1.c0 AS TEXT))AND(t1.c0)))OR((NOT (v0.c0))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN t1 ON ((((((((t1.c0)OR(t1.c0)))OR(t1.c0)))AND('1782096296')))OR(v0.c0)) COLLATE NOCASE);
SELECT ALL * FROM vt0 WHERE (CASE (~ (vt0.c0))  WHEN CAST(vt0.c0 AS REAL) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END) ORDER BY LIKELY(DISTINCT (+ (vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (~ (vt0.c0))  WHEN CAST(vt0.c0 AS REAL) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) END) IS TRUE)  as count FROM vt0 ORDER BY LIKELY(DISTINCT (+ (vt0.c0))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t1, v0 WHERE (((((t1.c0)*(v0.c0)))GLOB(CAST(v0.c0 AS NUMERIC)))) ORDER BY CASE t1.c0  WHEN t1.c0 THEN v0.c0 ELSE vt0.c0 END COLLATE NOCASE ASC  NULLS FIRST, (+ ((t1.c0 IN ()))), vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)*(v0.c0)))GLOB(CAST(v0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY CASE t1.c0  WHEN t1.c0 THEN v0.c0 ELSE vt0.c0 END COLLATE NOCASE ASC  NULLS FIRST, (+ ((t1.c0 IN ()))), vt0.c0);
SELECT * FROM t1, vt0 WHERE ((((vt0.c0) NOTNULL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) NOTNULL) IN ())) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM vt0, v0, t1 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM vt0, v0, t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c0)OR(t1.c0)))AND(t1.c0))) NOT BETWEEN (((t1.c0)AND(''))) AND (((t1.c0)&(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c0)OR(t1.c0)))AND(t1.c0))) NOT BETWEEN (((t1.c0)AND(''))) AND (((t1.c0)&(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM v0, vt0, t1 WHERE (((((v0.c0) ISNULL))<(((t1.c0)-(t1.c0))))) ORDER BY ((CASE WHEN vt0.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN v0.c0 ELSE v0.c0 END)||(x'd5ab')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) ISNULL))<(((t1.c0)-(t1.c0))))) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY ((CASE WHEN vt0.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN v0.c0 ELSE v0.c0 END)||(x'd5ab')) DESC);
SELECT ALL COUNT(*) FROM v0, t1 WHERE ((('' COLLATE NOCASE) NOT BETWEEN (((t1.c0)<<(v0.c0))) AND (((t1.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT (((('' COLLATE NOCASE) NOT BETWEEN (((t1.c0)<<(v0.c0))) AND (((t1.c0) ISNULL)))) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM t1, v0 FULL OUTER JOIN vt0 ON ((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE vt0.c0 END)AND((- (2.02418731E9)))))OR('506047812')) WHERE (((v0.c0)+(((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((v0.c0)+(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM t1, v0 FULL OUTER JOIN vt0 ON ((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE vt0.c0 END)AND((- (2.02418731E9)))))OR('506047812')));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN v0 ON (((x'', v0.c0 COLLATE RTRIM, ((v0.c0) NOT NULL)))<(((vt0.c0 IN (vt0.c0)), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), ((vt0.c0) IS FALSE)))) WHERE ((((((vt0.c0)IS(v0.c0))))<(((vt0.c0 IN (v0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)IS(v0.c0))))<(((vt0.c0 IN (v0.c0)))))) IS TRUE)  as count FROM vt0 INNER JOIN v0 ON (((x'', v0.c0 COLLATE RTRIM, ((v0.c0) NOT NULL)))<(((vt0.c0 IN (vt0.c0)), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), ((vt0.c0) IS FALSE)))));
SELECT * FROM v0 WHERE (CAST(((v0.c0)/(v0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0)/(v0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0);
SELECT * FROM t1 WHERE (CASE ((t1.c0)>>(t1.c0))  WHEN ((t1.c0)LIKE(t1.c0)) THEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 END WHEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) THEN ((((t1.c0)OR(t1.c0)))OR(t1.c0)) WHEN LIKELY(DISTINCT t1.c0) THEN CAST(t1.c0 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c0)>>(t1.c0))  WHEN ((t1.c0)LIKE(t1.c0)) THEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 END WHEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) THEN ((((t1.c0)OR(t1.c0)))OR(t1.c0)) WHEN LIKELY(DISTINCT t1.c0) THEN CAST(t1.c0 AS NUMERIC) END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE ((((((v0.c0))!=((t1.c0)))) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (((t1.c0)-(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0))!=((t1.c0)))) NOT BETWEEN (((vt0.c0) NOTNULL)) AND (((t1.c0)-(v0.c0))))) IS TRUE)  as count FROM v0, vt0, t1);
SELECT COUNT(*) FROM t1 WHERE (CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE RTRIM) ORDER BY ((t1.c0) NOT BETWEEN (t1.c0) AND (NULL)) COLLATE BINARY COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0) NOT BETWEEN (t1.c0) AND (NULL)) COLLATE BINARY COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM v0, t1 NOT INDEXED WHERE ((((t1.c0, t1.c0, 0X5ab7ab2c)) BETWEEN (((v0.c0 IN ()), ((t1.c0) IS FALSE), ((v0.c0) IS TRUE))) AND ((LIKELY(v0.c0), (((t1.c0, v0.c0, v0.c0, x'', t1.c0)) NOT BETWEEN ((v0.c0, 0.5446704544568554, t1.c0, v0.c0, v0.c0)) AND ((t1.c0, v0.c0, t1.c0, t1.c0, t1.c0))), (- (t1.c0))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0, t1.c0, 0X5ab7ab2c)) BETWEEN (((v0.c0 IN ()), ((t1.c0) IS FALSE), ((v0.c0) IS TRUE))) AND ((LIKELY(v0.c0), (((t1.c0, v0.c0, v0.c0, x'', t1.c0)) NOT BETWEEN ((v0.c0, 0.5446704544568554, t1.c0, v0.c0, v0.c0)) AND ((t1.c0, v0.c0, t1.c0, t1.c0, t1.c0))), (- (t1.c0)))))) IS TRUE)  as count FROM v0, t1);
SELECT COUNT(*) FROM v0, vt0 WHERE ((LIKELIHOOD(DISTINCT v0.c0, 0.3839029138722915) IN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END, UNLIKELY(v0.c0)))) ORDER BY (('WsdX') IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT (((LIKELIHOOD(DISTINCT v0.c0, 0.3839029138722915) IN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN v0.c0 ELSE vt0.c0 END, UNLIKELY(v0.c0)))) IS TRUE)  as count FROM v0, vt0 ORDER BY (('WsdX') IS TRUE) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((0.10514963450041814 COLLATE NOCASE)AND(((t1.c0)|(t1.c0)))))OR(((t1.c0)AND(t1.c0))))) ORDER BY HEX(CAST(0xffffffff8c412e4a AS BLOB))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((0.10514963450041814 COLLATE NOCASE)AND(((t1.c0)|(t1.c0)))))OR(((t1.c0)AND(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY HEX(CAST(0xffffffff8c412e4a AS BLOB))  NULLS LAST);
SELECT COUNT(*) FROM t1 RIGHT OUTER JOIN vt0 ON (NOT ((((v0.c0)) BETWEEN ((t1.c0)) AND ((v0.c0))))) RIGHT OUTER JOIN v0 ON (((((NOT (t1.c0)))AND(TRIM(t1.c0))))AND(LOWER(DISTINCT NULL))) WHERE ((NOT (((v0.c0)OR(v0.c0))))) ORDER BY CAST((+ (v0.c0)) AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((v0.c0)OR(v0.c0))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN vt0 ON (NOT ((((v0.c0)) BETWEEN ((t1.c0)) AND ((v0.c0))))) RIGHT OUTER JOIN v0 ON (((((NOT (t1.c0)))AND(TRIM(t1.c0))))AND(LOWER(DISTINCT NULL))) ORDER BY CAST((+ (v0.c0)) AS BLOB) ASC  NULLS LAST);
SELECT * FROM t1, v0 WHERE (v0.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0 COLLATE NOCASE) IS TRUE)  as count FROM t1, v0);
SELECT ALL * FROM t1, v0 WHERE (538306230);
SELECT SUM(count) FROM (SELECT ALL ((538306230) IS TRUE)  as count FROM t1, v0);
SELECT ALL * FROM t1 WHERE ((((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0 COLLATE RTRIM, t1.c0, ((t1.c0)IS(t1.c0)))) AND ((CAST('-2064836620' AS INTEGER), ((((t1.c0)OR(t1.c0)))AND(t1.c0)), ((t1.c0) IS TRUE))))) ORDER BY ABS(((t1.c0)+(t1.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0 COLLATE RTRIM, t1.c0, ((t1.c0)IS(t1.c0)))) AND ((CAST('-2064836620' AS INTEGER), ((((t1.c0)OR(t1.c0)))AND(t1.c0)), ((t1.c0) IS TRUE))))) IS TRUE)  as count FROM t1 ORDER BY ABS(((t1.c0)+(t1.c0))));
SELECT ALL * FROM vt0 LEFT OUTER JOIN v0 ON CAST(((v0.c0) IS FALSE) AS INTEGER) INNER JOIN t1 ON CAST(vt0.c0 AS TEXT) COLLATE BINARY WHERE ((((vt0.c0, v0.c0, vt0.c0)) NOT BETWEEN ((COALESCE(t1.c0, v0.c0), UNLIKELY(0.8028469779422756), ((t1.c0) BETWEEN (vt0.c0) AND (v0.c0)))) AND ((CAST(v0.c0 AS NUMERIC), ((vt0.c0)-(vt0.c0)), v0.c0))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0, v0.c0, vt0.c0)) NOT BETWEEN ((COALESCE(t1.c0, v0.c0), UNLIKELY(0.8028469779422756), ((t1.c0) BETWEEN (vt0.c0) AND (v0.c0)))) AND ((CAST(v0.c0 AS NUMERIC), ((vt0.c0)-(vt0.c0)), v0.c0)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON CAST(((v0.c0) IS FALSE) AS INTEGER) INNER JOIN t1 ON CAST(vt0.c0 AS TEXT) COLLATE BINARY);
SELECT ALL COUNT(*) FROM v0 INDEXED BY i48 LEFT OUTER JOIN vt0 ON CAST(((vt0.c0)+(vt0.c0)) AS TEXT) WHERE ((((((0.5144723365938145))<=((NULL)))) NOT NULL)) ORDER BY -539861078;
SELECT SUM(count) FROM (SELECT (((((((0.5144723365938145))<=((NULL)))) NOT NULL)) IS TRUE)  as count FROM v0 INDEXED BY i48 LEFT OUTER JOIN vt0 ON CAST(((vt0.c0)+(vt0.c0)) AS TEXT) ORDER BY -539861078);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0) NOT NULL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) NOT NULL)) IS TRUE)) IS TRUE)  as count FROM t1);
SELECT * FROM v0 WHERE (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN '4a\,_Ow2 ' THEN v0.c0 WHEN v0.c0 THEN v0.c0 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN '4a\,_Ow2 ' THEN v0.c0 WHEN v0.c0 THEN v0.c0 END) NOT NULL)) IS TRUE)  as count FROM v0);
SELECT * FROM t1, vt0 WHERE (((0.043827435842146434)<=(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((0.043827435842146434)<=(NULL))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (x'')));
SELECT SUM(count) FROM (SELECT ALL (((NOT (x''))) IS TRUE)  as count FROM vt0);
SELECT * FROM v0 WHERE (((((v0.c0 COLLATE NOCASE)AND(0.16545544832304726)))OR((((111814234)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0 COLLATE NOCASE)AND(0.16545544832304726)))OR((((111814234)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0, t1, vt0 WHERE (COALESCE((vt0.c0 IN ()), (((v0.c0))>((v0.c0))), (t1.c0 IN (v0.c0)), CAST(vt0.c0 AS TEXT))) ORDER BY ((vt0.c0) NOTNULL) COLLATE RTRIM  NULLS LAST, ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ((COALESCE((vt0.c0 IN ()), (((v0.c0))>((v0.c0))), (t1.c0 IN (v0.c0)), CAST(vt0.c0 AS TEXT))) IS TRUE)  as count FROM v0, t1, vt0 ORDER BY ((vt0.c0) NOTNULL) COLLATE RTRIM  NULLS LAST, ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) ISNULL) ASC);
SELECT ALL * FROM v0 LEFT OUTER JOIN vt0 ON v0.c0 WHERE ((((v0.c0, vt0.c0, v0.c0))>((v0.c0, v0.c0, vt0.c0))) COLLATE BINARY) ORDER BY ((vt0.c0 COLLATE BINARY)-(CAST('2087752687' AS NUMERIC))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((v0.c0, vt0.c0, v0.c0))>((v0.c0, v0.c0, vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM v0 LEFT OUTER JOIN vt0 ON v0.c0 ORDER BY ((vt0.c0 COLLATE BINARY)-(CAST('2087752687' AS NUMERIC))) DESC  NULLS LAST);
SELECT * FROM v0 WHERE (((v0.c0) BETWEEN ((v0.c0 IN ())) AND (((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR('')))));
SELECT SUM(count) FROM (SELECT ((((v0.c0) BETWEEN ((v0.c0 IN ())) AND (((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(''))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CASE (v0.c0 IN ())  WHEN ((v0.c0)<<(vt0.c0)) THEN ((v0.c0)>>(vt0.c0)) ELSE '-1316572918' END) ORDER BY (((v0.c0 IN (v0.c0))) NOTNULL) ASC  NULLS FIRST, (((CAST(v0.c0 AS TEXT)))<=((v0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((CASE (v0.c0 IN ())  WHEN ((v0.c0)<<(vt0.c0)) THEN ((v0.c0)>>(vt0.c0)) ELSE '-1316572918' END) IS TRUE)  as count FROM vt0, v0 ORDER BY (((v0.c0 IN (v0.c0))) NOTNULL) ASC  NULLS FIRST, (((CAST(v0.c0 AS TEXT)))<=((v0.c0 COLLATE NOCASE))));
SELECT COUNT(*) FROM vt0, v0 FULL OUTER JOIN t1 ON (((t1.c0) BETWEEN (v0.c0) AND (v0.c0)) IN ()) WHERE ((((((((t1.c0)OR(v0.c0)))AND(v0.c0))))<=((t1.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t1.c0)OR(v0.c0)))AND(v0.c0))))<=((t1.c0)))) IS TRUE)  as count FROM vt0, v0 FULL OUTER JOIN t1 ON (((t1.c0) BETWEEN (v0.c0) AND (v0.c0)) IN ()));
SELECT ALL COUNT(*) FROM v0, t1 WHERE ((((('1920440180') BETWEEN (t1.c0) AND (t1.c0)))<<((((v0.c0, v0.c0, v0.c0, t1.c0, ')A_k')) NOT BETWEEN ((-1.848221653E9, v0.c0, t1.c0, t1.c0, v0.c0)) AND ((t1.c0, v0.c0, v0.c0, t1.c0, t1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((('1920440180') BETWEEN (t1.c0) AND (t1.c0)))<<((((v0.c0, v0.c0, v0.c0, t1.c0, ')A_k')) NOT BETWEEN ((-1.848221653E9, v0.c0, t1.c0, t1.c0, v0.c0)) AND ((t1.c0, v0.c0, v0.c0, t1.c0, t1.c0)))))) IS TRUE)  as count FROM v0, t1);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON ((((t1.c0) NOT NULL)) NOT BETWEEN (((vt0.c0)>=(vt0.c0))) AND (v0.c0)) LEFT OUTER JOIN t1 ON ((LIKELIHOOD(DISTINCT vt0.c0, 0.551578092396032))|(CASE WHEN vt0.c0 THEN vt0.c0 END)) WHERE (CAST(CAST(v0.c0 AS INTEGER) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(v0.c0 AS INTEGER) AS BLOB)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON ((((t1.c0) NOT NULL)) NOT BETWEEN (((vt0.c0)>=(vt0.c0))) AND (v0.c0)) LEFT OUTER JOIN t1 ON ((LIKELIHOOD(DISTINCT vt0.c0, 0.551578092396032))|(CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT * FROM vt0 WHERE (CAST(((vt0.c0)+(vt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)+(vt0.c0)) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM v0, vt0 WHERE ((((- (v0.c0)))||(((v0.c0) NOT BETWEEN (v0.c0) AND ('0.17296982218127732')))));
SELECT SUM(count) FROM (SELECT (((((- (v0.c0)))||(((v0.c0) NOT BETWEEN (v0.c0) AND ('0.17296982218127732'))))) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM v0, vt0 WHERE (vt0.c0) ORDER BY NULL DESC, IFNULL(vt0.c0, vt0.c0) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM v0, vt0 ORDER BY NULL DESC, IFNULL(vt0.c0, vt0.c0) COLLATE BINARY DESC);
SELECT ALL * FROM t1, v0 WHERE (CAST(((v0.c0)&(t1.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0)&(t1.c0)) AS REAL)) IS TRUE)  as count FROM t1, v0);
SELECT ALL * FROM vt0, v0, t1 WHERE ((((CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END))<=((v0.c0)))) ORDER BY ((vt0.c0) IS TRUE) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END))<=((v0.c0)))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY ((vt0.c0) IS TRUE) COLLATE NOCASE DESC);
SELECT COUNT(*) FROM vt0, v0 INNER JOIN t1 ON (((t1.c0 COLLATE BINARY))==((((t1.c0) ISNULL)))) WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0, v0 INNER JOIN t1 ON (((t1.c0 COLLATE BINARY))=((((t1.c0) ISNULL)))));
SELECT * FROM vt0 INNER JOIN t1 ON vt0.c0 WHERE (CASE WHEN CAST(t1.c0 AS NUMERIC) THEN ((vt0.c0) ISNULL) WHEN vt0.c0 THEN t1.c0 WHEN (~ (vt0.c0)) THEN (((t1.c0, t1.c0, vt0.c0)) NOT BETWEEN ((t1.c0, vt0.c0, t1.c0)) AND ((vt0.c0, t1.c0, t1.c0))) ELSE t1.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t1.c0 AS NUMERIC) THEN ((vt0.c0) ISNULL) WHEN vt0.c0 THEN t1.c0 WHEN (~ (vt0.c0)) THEN (((t1.c0, t1.c0, vt0.c0)) NOT BETWEEN ((t1.c0, vt0.c0, t1.c0)) AND ((vt0.c0, t1.c0, t1.c0))) ELSE t1.c0 END) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON vt0.c0);
SELECT ALL * FROM vt0, v0, t1 WHERE (((((CAST(t1.c0 AS REAL))AND((((v0.c0)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0))))))AND(TRIM(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t1.c0 AS REAL))AND((((v0.c0)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0))))))AND(TRIM(v0.c0)))) IS TRUE)  as count FROM vt0, v0, t1);
SELECT ALL COUNT(*) FROM v0, t1, vt0 WHERE (('' IN (((v0.c0)AND(vt0.c0))))) ORDER BY CAST((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((vt0.c0))) AS INTEGER) DESC  NULLS LAST, ((CAST(v0.c0 AS TEXT))+(0.7962348156502238)) ASC, ((((((v0.c0) NOTNULL))AND(((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))))OR(((((t1.c0)OR(v0.c0)))AND(v0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((('' IN (((v0.c0)AND(vt0.c0))))) IS TRUE)  as count FROM v0, t1, vt0 ORDER BY CAST((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((vt0.c0))) AS INTEGER) DESC  NULLS LAST, ((CAST(v0.c0 AS TEXT))+(0.7962348156502238)) ASC, ((((((v0.c0) NOTNULL))AND(((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))))OR(((((t1.c0)OR(v0.c0)))AND(v0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (v0.c0) ORDER BY CAST(vt0.c0 COLLATE BINARY AS BLOB)  NULLS FIRST, ((((t1.c0) NOT NULL))&(CAST(v0.c0 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY CAST(vt0.c0 COLLATE BINARY AS BLOB)  NULLS FIRST, ((((t1.c0) NOT NULL))&(CAST(v0.c0 AS INTEGER))));
SELECT ALL * FROM t1, v0 WHERE ((- (t1.c0)));
